song_id,artist_name,genre,orientation,mood_happy,mood_sad,mood_relaxed,mood_aggressive,mood_party,danceability,voice_instrumental
RTJ_01,Run the Jewels,hip-hop,narrative,0.62485,0.40786,0.41115,0.60346,0.81131,0.78417,0.69556
RTJ_02,Run the Jewels,hip-hop,narrative,0.59819,0.42701,0.53557,0.56111,0.69761,0.68321,0.65719
RTJ_03,Run the Jewels,hip-hop,narrative,0.54835,0.48195,0.50227,0.60994,0.71352,0.71358,0.60796
RTJ_04,Run the Jewels,hip-hop,narrative,0.41397,0.63143,0.62375,0.60705,0.63168,0.62358,0.70899
RTJ_05,Run the Jewels,hip-hop,narrative,0.46429,0.52232,0.56974,0.42595,0.50657,0.74995,0.5787
RTJ_06,Run the Jewels,hip-hop,narrative,0.70943,0.31158,0.38754,0.58433,0.8238,0.80058,0.61089
RTJ_07,Run the Jewels,hip-hop,narrative,0.48905,0.53566,0.70191,0.54257,0.54403,0.55377,0.68083
RTJ_08,Run the Jewels,hip-hop,narrative,0.62652,0.40193,0.43939,0.52161,0.83901,0.80779,0.69496
RTJ_09,Run the Jewels,hip-hop,narrative,0.55161,0.47683,0.55678,0.59177,0.65393,0.641,0.68507
RTJ_10,Run the Jewels,hip-hop,narrative,0.62872,0.38356,0.54348,0.52258,0.67983,0.6691,0.70237
RTJ_11,Run the Jewels,hip-hop,narrative,0.51145,0.53855,0.42988,0.65027,0.80768,0.77816,0.71307
RTJ_12,Run the Jewels,hip-hop,narrative,0.73051,0.28005,0.42277,0.47246,0.83044,0.79684,0.75478
RTJ_13,Run the Jewels,hip-hop,narrative,0.58686,0.44095,0.53312,0.54126,0.72368,0.7062,0.70917
RTJ_14,Run the Jewels,hip-hop,narrative,0.58681,0.43143,0.50766,0.52181,0.71688,0.71741,0.73157
RTJ_15,Run the Jewels,hip-hop,narrative,0.58488,0.44207,0.51248,0.52003,0.75153,0.72582,0.77802
KL_01,Kendrick Lamar,hip-hop,narrative,0.62688,0.40463,0.42992,0.58025,0.81391,0.78757,0.67782
KL_02,Kendrick Lamar,hip-hop,narrative,0.65653,0.36686,0.46383,0.5382,0.77953,0.75298,0.74013
KL_03,Kendrick Lamar,hip-hop,narrative,0.59232,0.43402,0.52487,0.58323,0.704,0.69344,0.62442
KL_04,Kendrick Lamar,hip-hop,narrative,0.53954,0.46275,0.68703,0.44936,0.54139,0.602,0.58278
KL_05,Kendrick Lamar,hip-hop,narrative,0.79275,0.20492,0.42264,0.50087,0.75503,0.76975,0.66302
KL_06,Kendrick Lamar,hip-hop,narrative,0.72753,0.29968,0.3587,0.64545,0.82058,0.79631,0.63258
KL_07,Kendrick Lamar,hip-hop,narrative,0.73495,0.27921,0.43278,0.51123,0.8026,0.77223,0.75173
KL_08,Kendrick Lamar,hip-hop,narrative,0.62793,0.38868,0.55407,0.52405,0.68775,0.68103,0.65748
KL_09,Kendrick Lamar,hip-hop,narrative,0.53984,0.46566,0.51489,0.4962,0.64124,0.77026,0.55288
KL_10,Kendrick Lamar,hip-hop,narrative,0.62891,0.37385,0.5001,0.47005,0.69455,0.75295,0.63945
KL_11,Kendrick Lamar,hip-hop,narrative,0.53376,0.47888,0.58131,0.50499,0.62912,0.68214,0.62263
KL_12,Kendrick Lamar,hip-hop,narrative,0.61265,0.41107,0.4465,0.63699,0.72561,0.74182,0.54075
KL_13,Kendrick Lamar,hip-hop,narrative,0.579,0.43516,0.60083,0.49198,0.68067,0.68279,0.54191
KL_14,Kendrick Lamar,hip-hop,narrative,0.39853,0.63439,0.65766,0.52964,0.60577,0.64133,0.69154
KL_15,Kendrick Lamar,hip-hop,narrative,0.49416,0.54859,0.45275,0.64205,0.76244,0.77355,0.63397
JC_01,J. Cole,hip-hop,narrative,0.44986,0.57204,0.60524,0.5431,0.60218,0.66421,0.58434
JC_02,J. Cole,hip-hop,narrative,0.3757,0.64523,0.67156,0.53114,0.52673,0.6304,0.54367
JC_03,J. Cole,hip-hop,narrative,0.48251,0.54022,0.60769,0.52758,0.64254,0.67116,0.59722
JC_04,J. Cole,hip-hop,narrative,0.57328,0.45916,0.51346,0.5869,0.72233,0.70491,0.72112
JC_05,J. Cole,hip-hop,narrative,0.46376,0.55075,0.6673,0.51726,0.5194,0.61977,0.57371
JC_06,J. Cole,hip-hop,narrative,0.60745,0.37898,0.55348,0.36404,0.65982,0.76424,0.59273
JC_07,J. Cole,hip-hop,narrative,0.59435,0.41694,0.52805,0.53772,0.65108,0.71362,0.59954
JC_08,J. Cole,hip-hop,narrative,0.67194,0.33213,0.41126,0.45932,0.80303,0.84908,0.62818
JC_09,J. Cole,hip-hop,narrative,0.6697,0.33982,0.40884,0.47903,0.81207,0.84898,0.62229
JC_10,J. Cole,hip-hop,narrative,0.68313,0.33975,0.37075,0.59089,0.83913,0.83643,0.56057
JC_11,J. Cole,hip-hop,narrative,0.41365,0.63222,0.64457,0.59172,0.62691,0.62032,0.7585
JC_12,J. Cole,hip-hop,narrative,0.45507,0.55365,0.61393,0.48275,0.53667,0.68512,0.67309
JC_13,J. Cole,hip-hop,narrative,0.50078,0.51356,0.54702,0.49401,0.66861,0.74843,0.58083
JC_14,J. Cole,hip-hop,narrative,0.60089,0.40316,0.56621,0.4429,0.68106,0.71193,0.63673
JC_15,J. Cole,hip-hop,narrative,0.37933,0.61109,0.69591,0.34004,0.47069,0.69207,0.64352
DR_01,Drake,hip-hop,narrative,0.64041,0.36629,0.4458,0.50218,0.72809,0.78578,0.68852
DR_02,Drake,hip-hop,narrative,0.65995,0.36192,0.47484,0.54403,0.76508,0.74522,0.69525
DR_03,Drake,hip-hop,narrative,0.67942,0.33111,0.49083,0.47869,0.77885,0.76072,0.58713
DR_04,Drake,hip-hop,narrative,0.50373,0.50142,0.64015,0.39121,0.642,0.6934,0.64702
DR_05,Drake,hip-hop,narrative,0.64369,0.39817,0.27449,0.74493,0.85299,0.83803,0.67741
DR_06,Drake,hip-hop,narrative,0.50248,0.52051,0.55396,0.53099,0.66412,0.71887,0.65078
DR_07,Drake,hip-hop,narrative,0.456,0.54032,0.65756,0.35739,0.584,0.68477,0.64072
DR_08,Drake,hip-hop,narrative,0.53967,0.4812,0.60066,0.53053,0.63227,0.66589,0.63941
DR_09,Drake,hip-hop,narrative,0.65172,0.36141,0.35614,0.59533,0.78446,0.84861,0.48141
DR_10,Drake,hip-hop,narrative,0.61386,0.41294,0.47932,0.64652,0.70064,0.69192,0.53551
DR_11,Drake,hip-hop,narrative,0.58263,0.44416,0.54782,0.63569,0.65088,0.65571,0.5312
DR_12,Drake,hip-hop,narrative,0.46719,0.53907,0.65453,0.44704,0.57678,0.66373,0.55317
EM_01,Eminem,hip-hop,narrative,0.55739,0.4721,0.36941,0.60421,0.82387,0.85267,0.61334
EM_02,Eminem,hip-hop,narrative,0.74431,0.27355,0.34837,0.58885,0.83437,0.81266,0.67504
EM_03,Eminem,hip-hop,narrative,0.48584,0.54554,0.54642,0.62055,0.67834,0.70426,0.48235
EM_04,Eminem,hip-hop,narrative,0.60386,0.42333,0.52872,0.58617,0.71778,0.71572,0.55486
EM_05,Eminem,hip-hop,narrative,0.52969,0.5167,0.43062,0.76686,0.72869,0.72466,0.45006
EM_06,Eminem,hip-hop,narrative,0.46768,0.55094,0.57494,0.62216,0.54564,0.64235,0.55334
EM_07,Eminem,hip-hop,narrative,0.65345,0.37541,0.37347,0.63198,0.82605,0.80316,0.59353
EM_08,Eminem,hip-hop,narrative,0.57079,0.43774,0.58458,0.54351,0.5923,0.65285,0.5439
EM_09,Eminem,hip-hop,narrative,0.61691,0.38575,0.56155,0.50731,0.66182,0.70355,0.43095
EM_10,Eminem,hip-hop,narrative,0.65108,0.36462,0.48849,0.63309,0.65007,0.66206,0.58524
EM_11,Eminem,hip-hop,narrative,0.81542,0.18458,0.37025,0.45614,0.88554,0.85551,0.59766
EM_12,Eminem,hip-hop,narrative,0.5317,0.50744,0.43779,0.69053,0.73184,0.74483,0.58006
TC2_01,"Tyler, the Creator",hip-hop,narrative,0.60386,0.40767,0.43628,0.53922,0.70777,0.78357,0.68158
TC2_02,"Tyler, the Creator",hip-hop,narrative,0.67301,0.34271,0.42666,0.49292,0.82136,0.78419,0.81223
TC2_03,"Tyler, the Creator",hip-hop,narrative,0.61354,0.41132,0.39996,0.5624,0.84032,0.82425,0.61058
TC2_04,"Tyler, the Creator",hip-hop,narrative,0.64068,0.38048,0.50446,0.55739,0.71405,0.73136,0.5966
TC2_05,"Tyler, the Creator",hip-hop,narrative,0.6727,0.34184,0.44766,0.55433,0.74846,0.7488,0.65353
TC2_06,"Tyler, the Creator",hip-hop,narrative,0.67637,0.34832,0.4201,0.59443,0.79692,0.77673,0.62749
TC2_07,"Tyler, the Creator",hip-hop,narrative,0.76127,0.25333,0.33705,0.55025,0.87608,0.84147,0.65269
TC2_08,"Tyler, the Creator",hip-hop,narrative,0.61678,0.39458,0.61274,0.49774,0.63032,0.62863,0.67019
TC2_09,"Tyler, the Creator",hip-hop,narrative,0.58452,0.43885,0.50916,0.5854,0.67698,0.68651,0.70406
TC2_10,"Tyler, the Creator",hip-hop,narrative,0.54148,0.47703,0.43637,0.53258,0.73781,0.80457,0.70458
TC2_11,"Tyler, the Creator",hip-hop,narrative,0.51315,0.51888,0.57771,0.59654,0.65344,0.6514,0.62865
TC2_12,"Tyler, the Creator",hip-hop,narrative,0.67959,0.33668,0.41982,0.49552,0.85289,0.82571,0.59903
MM_01,Mac Miller,hip-hop,narrative,0.57363,0.4444,0.51431,0.47244,0.75384,0.76353,0.68986
MM_02,Mac Miller,hip-hop,narrative,0.50628,0.50449,0.68182,0.4589,0.60347,0.60536,0.56201
MM_03,Mac Miller,hip-hop,narrative,0.55273,0.44268,0.55349,0.32678,0.72329,0.75316,0.84418
MM_04,Mac Miller,hip-hop,narrative,0.51219,0.50124,0.5005,0.46186,0.7385,0.77942,0.70295
MM_05,Mac Miller,hip-hop,narrative,0.52682,0.50719,0.46275,0.55131,0.81121,0.78418,0.69713
MM_06,Mac Miller,hip-hop,narrative,0.66467,0.35384,0.4207,0.51047,0.83918,0.80801,0.69372
MM_07,Mac Miller,hip-hop,narrative,0.54752,0.48869,0.51166,0.55972,0.75915,0.73653,0.73036
MM_08,Mac Miller,hip-hop,narrative,0.31158,0.68728,0.8399,0.34592,0.40394,0.55487,0.62621
MM_09,Mac Miller,hip-hop,narrative,0.60508,0.39522,0.52312,0.39148,0.74515,0.74259,0.77806
MM_10,Mac Miller,hip-hop,narrative,0.57177,0.44049,0.46958,0.40358,0.82258,0.81978,0.76533
MM_11,Mac Miller,hip-hop,narrative,0.50093,0.52073,0.61759,0.48929,0.67459,0.6866,0.5768
MM_12,Mac Miller,hip-hop,narrative,0.45507,0.5738,0.65831,0.55412,0.59242,0.5926,0.70993
CH_01,Chance the Rapper,hip-hop,narrative,0.33668,0.68195,0.73001,0.49492,0.49622,0.60008,0.53299
CH_02,Chance the Rapper,hip-hop,narrative,0.70264,0.3123,0.40862,0.59918,0.76624,0.76282,0.59583
CH_03,Chance the Rapper,hip-hop,narrative,0.50579,0.51064,0.46197,0.46631,0.75353,0.82521,0.73333
CH_04,Chance the Rapper,hip-hop,narrative,0.48758,0.5202,0.52881,0.43712,0.6692,0.80083,0.61257
CH_05,Chance the Rapper,hip-hop,narrative,0.47575,0.53833,0.57301,0.43923,0.67413,0.73695,0.71469
CH_06,Chance the Rapper,hip-hop,narrative,0.71906,0.29302,0.36922,0.54171,0.84416,0.81336,0.65317
CH_07,Chance the Rapper,hip-hop,narrative,0.65572,0.3522,0.43152,0.52352,0.72901,0.79135,0.65787
CH_08,Chance the Rapper,hip-hop,narrative,0.46931,0.54542,0.54696,0.50396,0.63766,0.73304,0.64409
CH_09,Chance the Rapper,hip-hop,narrative,0.63525,0.36913,0.53057,0.47881,0.67584,0.72492,0.61293
CH_10,Chance the Rapper,hip-hop,narrative,0.61232,0.40829,0.5086,0.54161,0.72602,0.70953,0.69479
CH_11,Chance the Rapper,hip-hop,narrative,0.68493,0.35856,0.30084,0.78026,0.82602,0.8042,0.59994
CH_12,Chance the Rapper,hip-hop,narrative,0.53867,0.46326,0.62189,0.528,0.50582,0.62168,0.56158
NS_01,Nas,hip-hop,narrative,0.77338,0.23905,0.33258,0.54737,0.88828,0.85728,0.56873
NS_02,Nas,hip-hop,narrative,0.70521,0.3169,0.34316,0.57471,0.89195,0.86371,0.55305
NS_03,Nas,hip-hop,narrative,0.58213,0.39977,0.6589,0.37965,0.52457,0.67694,0.47182
NS_04,Nas,hip-hop,narrative,0.64814,0.36449,0.36993,0.51467,0.84549,0.90016,0.47252
NS_05,Nas,hip-hop,narrative,0.63151,0.38743,0.53346,0.62086,0.63358,0.63162,0.64072
NS_06,Nas,hip-hop,narrative,0.56809,0.44104,0.57514,0.56014,0.56611,0.65863,0.53362
NS_07,Nas,hip-hop,narrative,0.67946,0.32913,0.49756,0.59632,0.67127,0.68016,0.49552
NS_08,Nas,hip-hop,narrative,0.68911,0.31918,0.53882,0.57717,0.64159,0.64658,0.53036
NS_09,Nas,hip-hop,narrative,0.44425,0.56947,0.67609,0.46815,0.55968,0.64274,0.59369
NS_10,Nas,hip-hop,narrative,0.59371,0.42372,0.56296,0.57775,0.64005,0.65836,0.54648
NS_11,Nas,hip-hop,narrative,0.5349,0.4557,0.6871,0.39262,0.49146,0.62745,0.69384
NS_12,Nas,hip-hop,narrative,0.70255,0.29745,0.55167,0.50262,0.66792,0.67194,0.5613
CG_01,Childish Gambino,hip-hop,narrative,0.5056,0.50589,0.48873,0.45643,0.73924,0.8355,0.55875
CG_02,Childish Gambino,hip-hop,narrative,0.54033,0.49236,0.52576,0.58816,0.72168,0.71193,0.61738
CG_03,Childish Gambino,hip-hop,narrative,0.61225,0.40576,0.52656,0.54929,0.67502,0.66826,0.73571
CG_04,Childish Gambino,hip-hop,narrative,0.57603,0.43978,0.58655,0.51324,0.65791,0.65101,0.68552
CG_05,Childish Gambino,hip-hop,narrative,0.49873,0.53468,0.62451,0.60331,0.61048,0.61262,0.63338
CG_06,Childish Gambino,hip-hop,narrative,0.60103,0.42399,0.50179,0.61353,0.68077,0.6635,0.65694
CG_07,Childish Gambino,hip-hop,narrative,0.51176,0.45628,0.68158,0.24363,0.49982,0.67235,0.8213
CG_08,Childish Gambino,hip-hop,narrative,0.48675,0.53439,0.55072,0.46614,0.72583,0.72492,0.787
CG_09,Childish Gambino,hip-hop,narrative,0.58185,0.42715,0.5696,0.45151,0.69816,0.7056,0.65452
CG_10,Childish Gambino,hip-hop,narrative,0.63278,0.36445,0.42637,0.42935,0.76107,0.83923,0.6744
CG_11,Childish Gambino,hip-hop,narrative,0.50335,0.51195,0.53767,0.50094,0.66351,0.72523,0.68815
CG_12,Childish Gambino,hip-hop,narrative,0.53473,0.48191,0.45996,0.54019,0.70226,0.80377,0.58692
GD_01,Grateful Dead,folk-rock,narrative,0.50302,0.46721,0.67198,0.3477,0.4459,0.65566,0.5825
GD_02,Grateful Dead,folk-rock,narrative,0.39783,0.58961,0.68252,0.32125,0.51776,0.72053,0.5799
GD_03,Grateful Dead,folk-rock,narrative,0.64858,0.32874,0.51941,0.32045,0.68107,0.79198,0.6567
GD_04,Grateful Dead,folk-rock,narrative,0.50129,0.47894,0.64642,0.3267,0.52529,0.70278,0.65689
GD_05,Grateful Dead,folk-rock,narrative,0.59467,0.38624,0.54143,0.32821,0.67221,0.76096,0.68297
GD_06,Grateful Dead,folk-rock,narrative,0.4905,0.50708,0.58321,0.40264,0.6186,0.72649,0.69183
GD_07,Grateful Dead,folk-rock,narrative,0.61549,0.36003,0.54957,0.34906,0.60104,0.75736,0.63357
GD_08,Grateful Dead,folk-rock,narrative,0.48162,0.47633,0.65999,0.17451,0.5024,0.7617,0.70078
GD_09,Grateful Dead,folk-rock,narrative,0.45303,0.53081,0.69021,0.29752,0.51985,0.67873,0.72208
GD_10,Grateful Dead,folk-rock,narrative,0.47638,0.50601,0.69477,0.32083,0.48358,0.65522,0.71177
GD_11,Grateful Dead,folk-rock,narrative,0.58876,0.3972,0.6084,0.33819,0.60922,0.70805,0.70314
GD_12,Grateful Dead,folk-rock,narrative,0.53961,0.45926,0.63351,0.43983,0.54806,0.65265,0.67871
GD_13,Grateful Dead,folk-rock,narrative,0.64456,0.34581,0.45986,0.40984,0.71492,0.82727,0.60287
GD_14,Grateful Dead,folk-rock,narrative,0.53346,0.4617,0.59943,0.37526,0.60398,0.71574,0.74234
GD_15,Grateful Dead,folk-rock,narrative,0.51804,0.46573,0.64919,0.34131,0.5303,0.6809,0.68734
BD_01,Bob Dylan,folk,narrative,0.56741,0.41127,0.51409,0.30078,0.65458,0.81579,0.78588
BD_02,Bob Dylan,folk,narrative,0.65039,0.34572,0.36198,0.51544,0.72701,0.81767,0.78144
BD_03,Bob Dylan,folk,narrative,0.52025,0.46292,0.65307,0.38749,0.49759,0.64536,0.68082
BD_04,Bob Dylan,folk,narrative,0.6014,0.37495,0.45956,0.35877,0.6534,0.82938,0.71959
BD_05,Bob Dylan,folk,narrative,0.53163,0.44652,0.58331,0.30214,0.59192,0.75432,0.73493
BD_06,Bob Dylan,folk,narrative,0.50775,0.46551,0.69597,0.31015,0.45267,0.65122,0.6816
BD_07,Bob Dylan,folk,narrative,0.66481,0.31938,0.5016,0.44217,0.62085,0.73455,0.64278
BD_08,Bob Dylan,folk,narrative,0.51748,0.47337,0.61202,0.42243,0.52995,0.6462,0.7817
BD_09,Bob Dylan,folk,narrative,0.42009,0.55634,0.70491,0.28264,0.45346,0.66886,0.73133
BD_10,Bob Dylan,folk,narrative,0.47003,0.50033,0.62555,0.22648,0.54018,0.77376,0.74591
BD_11,Bob Dylan,folk,narrative,0.53452,0.4258,0.65094,0.20297,0.51916,0.73202,0.73129
BD_12,Bob Dylan,folk,narrative,0.4972,0.46095,0.72599,0.20808,0.42042,0.65611,0.74685
BD_13,Bob Dylan,folk,narrative,0.4389,0.55153,0.59957,0.37215,0.54734,0.73885,0.70865
BD_14,Bob Dylan,folk,narrative,0.48265,0.50295,0.70938,0.397,0.43708,0.59079,0.66664
BD_15,Bob Dylan,folk,narrative,0.43097,0.5443,0.67784,0.23532,0.50709,0.72244,0.77216
TC_01,Tyler Childers,country,narrative,0.66715,0.35255,0.38345,0.52178,0.86364,0.8264,0.74417
TC_02,Tyler Childers,country,narrative,0.25341,0.7655,0.6886,0.45292,0.50397,0.66377,0.75044
TC_03,Tyler Childers,country,narrative,0.52538,0.48988,0.63086,0.50946,0.61167,0.60884,0.72665
TC_04,Tyler Childers,country,narrative,0.41429,0.60444,0.69379,0.50351,0.53366,0.59352,0.7231
TC_05,Tyler Childers,country,narrative,0.4313,0.54647,0.61592,0.27593,0.53525,0.76982,0.74878
TC_06,Tyler Childers,country,narrative,0.48733,0.51464,0.63238,0.43654,0.57232,0.65835,0.71103
TC_07,Tyler Childers,country,narrative,0.47084,0.53224,0.65986,0.45163,0.52395,0.62792,0.69913
TC_08,Tyler Childers,country,narrative,0.57903,0.41251,0.65169,0.3931,0.5707,0.61207,0.78994
TC_09,Tyler Childers,country,narrative,0.53612,0.4441,0.6949,0.3262,0.50335,0.60858,0.76133
TC_10,Tyler Childers,country,narrative,0.35191,0.67038,0.71723,0.50738,0.48169,0.56927,0.78557
TC_11,Tyler Childers,country,narrative,0.61476,0.39518,0.4067,0.48382,0.80987,0.8265,0.7353
TC_12,Tyler Childers,country,narrative,0.51277,0.50669,0.47085,0.4943,0.74715,0.79631,0.73218
TC_13,Tyler Childers,country,narrative,0.52488,0.4852,0.64582,0.48734,0.58296,0.60542,0.69545
TC_14,Tyler Childers,country,narrative,0.53558,0.47395,0.62185,0.47373,0.61341,0.63878,0.70365
TC_15,Tyler Childers,country,narrative,0.59184,0.40549,0.42604,0.44525,0.73476,0.81824,0.77778
JI_01,Jason Isbell,country,narrative,0.23463,0.77573,0.69003,0.38221,0.49257,0.70686,0.78557
JI_02,Jason Isbell,country,narrative,0.43065,0.55514,0.66479,0.29807,0.5315,0.71564,0.7252
JI_03,Jason Isbell,country,narrative,0.5493,0.45159,0.54685,0.44907,0.64199,0.72869,0.68035
JI_04,Jason Isbell,country,narrative,0.59398,0.39635,0.47563,0.39562,0.70276,0.81703,0.65459
JI_05,Jason Isbell,country,narrative,0.52574,0.43793,0.70289,0.22887,0.46208,0.65971,0.77386
JI_06,Jason Isbell,country,narrative,0.53762,0.44689,0.56112,0.32492,0.63132,0.78223,0.70488
JI_07,Jason Isbell,country,narrative,0.50254,0.48523,0.66488,0.35061,0.53266,0.66048,0.73845
JI_08,Jason Isbell,country,narrative,0.34329,0.65479,0.67234,0.37091,0.48704,0.68893,0.78911
JI_09,Jason Isbell,country,narrative,0.44395,0.51544,0.79744,0.1987,0.35957,0.58985,0.75397
JI_10,Jason Isbell,country,narrative,0.60154,0.37303,0.59436,0.31108,0.57524,0.70097,0.78837
JI_11,Jason Isbell,country,narrative,0.56247,0.42282,0.67574,0.39349,0.50912,0.59577,0.72435
JI_12,Jason Isbell,country,narrative,0.42079,0.55477,0.80821,0.2777,0.35056,0.55581,0.78398
SS_01,Sturgill Simpson,country,narrative,0.53506,0.44807,0.71576,0.30533,0.5216,0.6151,0.78646
SS_02,Sturgill Simpson,country,narrative,0.53612,0.45433,0.70598,0.36599,0.53608,0.59674,0.73941
SS_03,Sturgill Simpson,country,narrative,0.42643,0.58798,0.66735,0.47989,0.56127,0.6313,0.64813
SS_04,Sturgill Simpson,country,narrative,0.49706,0.52421,0.62722,0.52542,0.62537,0.62995,0.68469
SS_05,Sturgill Simpson,country,narrative,0.36931,0.61744,0.79917,0.30909,0.40121,0.59329,0.72238
SS_06,Sturgill Simpson,country,narrative,0.4356,0.55866,0.55945,0.37406,0.59635,0.76322,0.78696
SS_07,Sturgill Simpson,country,narrative,0.71164,0.29138,0.35561,0.50561,0.83412,0.84998,0.62225
SS_08,Sturgill Simpson,country,narrative,0.47679,0.49026,0.71659,0.22987,0.46021,0.66318,0.78824
SS_09,Sturgill Simpson,country,narrative,0.68701,0.29562,0.47224,0.40982,0.69526,0.78014,0.61043
SS_10,Sturgill Simpson,country,narrative,0.43512,0.53987,0.77755,0.25337,0.45371,0.60074,0.7327
SS_11,Sturgill Simpson,country,narrative,0.45313,0.52879,0.73925,0.30558,0.46656,0.61868,0.68243
SS_12,Sturgill Simpson,country,narrative,0.50043,0.48345,0.70067,0.338,0.50845,0.63334,0.68546
KM_01,Kacey Musgraves,country,narrative,0.71613,0.29586,0.38524,0.4901,0.86279,0.82491,0.74787
KM_02,Kacey Musgraves,country,narrative,0.69821,0.30941,0.45633,0.48708,0.78036,0.7544,0.73645
KM_03,Kacey Musgraves,country,narrative,0.41969,0.60705,0.64119,0.56495,0.55313,0.62991,0.67458
KM_04,Kacey Musgraves,country,narrative,0.46485,0.56249,0.57815,0.51808,0.67978,0.67275,0.79739
KM_05,Kacey Musgraves,country,narrative,0.36731,0.66212,0.56446,0.55452,0.60665,0.7069,0.78994
KM_06,Kacey Musgraves,country,narrative,0.63218,0.3598,0.50895,0.37427,0.71064,0.76171,0.8034
KM_07,Kacey Musgraves,country,narrative,0.52235,0.50626,0.55546,0.56846,0.6802,0.68322,0.70419
KM_08,Kacey Musgraves,country,narrative,0.54684,0.46494,0.58712,0.51893,0.62348,0.65753,0.66235
KM_09,Kacey Musgraves,country,narrative,0.33611,0.68644,0.70022,0.50937,0.49737,0.60808,0.73125
KM_10,Kacey Musgraves,country,narrative,0.51807,0.51584,0.57528,0.6348,0.63283,0.63139,0.65015
KM_11,Kacey Musgraves,country,narrative,0.52686,0.47095,0.65553,0.38287,0.60367,0.6464,0.69158
KM_12,Kacey Musgraves,country,narrative,0.58457,0.42429,0.56336,0.44822,0.68715,0.69628,0.77081
JP_01,John Prine,folk,narrative,0.44345,0.55727,0.61978,0.37403,0.60524,0.71378,0.753
JP_02,John Prine,folk,narrative,0.43985,0.53659,0.66042,0.25306,0.53126,0.71884,0.80706
JP_03,John Prine,folk,narrative,0.36446,0.60177,0.8087,0.19791,0.35752,0.59548,0.81374
JP_04,John Prine,folk,narrative,0.52612,0.4563,0.53481,0.32535,0.63529,0.80546,0.7077
JP_05,John Prine,folk,narrative,0.53136,0.46353,0.59565,0.46142,0.53949,0.66179,0.67358
JP_06,John Prine,folk,narrative,0.49224,0.48319,0.62745,0.27931,0.54288,0.73022,0.76176
JP_07,John Prine,folk,narrative,0.46982,0.51112,0.58854,0.30724,0.56728,0.77564,0.73684
JP_08,John Prine,folk,narrative,0.4409,0.54401,0.62009,0.30075,0.5597,0.75454,0.71362
JP_09,John Prine,folk,narrative,0.53255,0.44658,0.56434,0.31107,0.61802,0.79131,0.65389
