song_id,title,artist,found,spotify_id,popularity,duration_ms,explicit,release_date,tempo,danceability,energy,valence,acousticness,speechiness,instrumentalness,liveness,loudness,key,mode,time_signature
AG_01,"thank u, next",Ariana Grande,True,3e9HZxeyfWwjeyPAMmWSSQ,84,207320,True,2019-02-08,,,,,,,,,,,,
AG_02,7 rings,Ariana Grande,True,6ocbgoVGwYJhOv1GgI9NsF,86,178626,True,2019-02-08,,,,,,,,,,,,
AG_03,positions,Ariana Grande,True,35mvY5S1H3J2QZyna3TFe0,80,172324,True,2020-10-30,,,,,,,,,,,,
AG_04,God is a woman,Ariana Grande,True,5OCJzvD7sykQEKHH7qAC3C,80,197546,True,2018-08-17,,,,,,,,,,,,
AG_05,no tears left to cry,Ariana Grande,True,2qT1uLXPVPzGgFOx4jtEuo,81,205920,False,2018-08-17,,,,,,,,,,,,
AG_06,Problem,Ariana Grande,True,7vS3Y0IKjde7Xg85LWIEdP,81,193920,False,2014-08-22,,,,,,,,,,,,
AG_07,Into You,Ariana Grande,True,63y6xWR4gXz7bnUGOk8iI6,79,244453,False,2016-05-20,,,,,,,,,,,,
AG_08,Side to Side,Ariana Grande,True,43bCmCI0nSgcT7QdMXY6LV,75,226160,True,2016-05-20,,,,,,,,,,,,
AG_09,Break Free,Ariana Grande,True,12KUFSHFgT0XCoiSlvdQi4,83,214840,False,2014-08-22,,,,,,,,,,,,
AG_10,breathin,Ariana Grande,True,4OafepJy2teCjYJbvFE60J,73,198160,True,2018-08-17,,,,,,,,,,,,
AG_11,Rain on Me,Ariana Grande,True,7ju97lgwC2rKQ6wwsf9no9,74,182200,False,2020-05-29,,,,,,,,,,,,
AG_12,stuck with u,Ariana Grande,True,4HBZA5flZLE435QTztThqH,81,228482,False,2020-05-08,,,,,,,,,,,,
BD_01,Blowin' in the Wind,Bob Dylan,True,18GiV1BaXzPVYpp9rmOg0E,71,168756,False,1963-05-27,,,,,,,,,,,,
BD_02,The Times They Are A-Changin',Bob Dylan,True,52vA3CYKZqZVdQnzRrdZt6,69,197020,False,1964-01-13,,,,,,,,,,,,
BD_03,Like a Rolling Stone,Bob Dylan,True,3AhXZa8sUQht0UEdBJgpGc,74,371713,False,1965-08-30,,,,,,,,,,,,
BD_04,Mr. Tambourine Man,Bob Dylan,True,3RkQ3UwOyPqpIiIvGVewuU,67,326706,False,1965-03-22,,,,,,,,,,,,
BD_05,Knockin' on Heaven's Door,Bob Dylan,True,6HSXNV0b4M4cLJ7ljgVVeh,84,149880,False,1973-07-13,,,,,,,,,,,,
BD_06,Tangled Up in Blue,Bob Dylan,True,6Vcwr9tb3ZLO63F8DL8cqu,62,340775,False,1975-01-17,,,,,,,,,,,,
BD_07,Hurricane,Bob Dylan,True,1lqMLr9Wj7SM2F9AikGcxN,70,512609,True,1976-01-16,,,,,,,,,,,,
BD_08,"It Ain't Me, Babe",Bob Dylan,True,5nbNWAfT1S6V1vqj3snHxS,58,212963,False,1964-08-08,,,,,,,,,,,,
BD_09,"Don't Think Twice, It's All Right",Bob Dylan,True,2WOjLF83vqjit2Zh4B69V3,68,220888,False,1963-05-27,,,,,,,,,,,,
BD_10,Lay Lady Lay,Bob Dylan,True,4uYwlMp841PLJmj1gJJwIq,66,201387,False,1969-04-09,,,,,,,,,,,,
BD_11,Simple Twist of Fate,Bob Dylan,True,3wAX3qn53iQUFE84hpfeen,57,257713,False,1975-01-17,,,,,,,,,,,,
BD_12,Shelter from the Storm,Bob Dylan,True,3y4Uza6K58JXQ7RYya8ZI5,60,300862,False,1975-01-17,,,,,,,,,,,,
BD_13,Forever Young,Bob Dylan,True,1qli6fjEVdmMgssWy55eiZ,43,296400,False,1994-11-15,,,,,,,,,,,,
BD_14,Just Like a Woman,Bob Dylan,True,37Dl7jQMmt0gUnzTKqnjkN,54,293828,False,1966-06-20,,,,,,,,,,,,
BD_15,Girl from the North Country,Bob Dylan,True,4K1imZQQ0yKtJ40vGmUajS,67,224153,False,1969-04-09,,,,,,,,,,,,
BE_01,bad guy,Billie Eilish,True,2Fxmhks0bxGSBdJ92vM42m,83,194087,False,2019-03-29,,,,,,,,,,,,
BE_02,Happier Than Ever,Billie Eilish,True,4RVwu0g32PAqgUiJoXsdF8,85,298899,True,2021-07-30,,,,,,,,,,,,
BE_03,lovely,Billie Eilish,True,0u2P5u6lvoDfwTYjAADbn4,88,200185,False,2018-04-19,,,,,,,,,,,,
BE_04,when the party's over,Billie Eilish,False,,,,,,,,,,,,,,,,,
BE_05,ocean eyes,Billie Eilish,True,2uIX8YMNjGMD7441kqyyNU,85,200560,False,2016-11-18,,,,,,,,,,,,
BE_06,everything i wanted,Billie Eilish,True,3ZCTVFBt2Brf31RLEnCkWJ,84,245425,False,2019-11-13,,,,,,,,,,,,
BE_07,Therefore I Am,Billie Eilish,True,20R4HfKloPKgXDqU7UKk3x,73,173539,False,2021-07-30,,,,,,,,,,,,
BE_08,your power,Billie Eilish,True,042Sl6Mn83JHyLEqdK7uI0,74,245896,False,2021-07-30,,,,,,,,,,,,
BE_09,NDA,Billie Eilish,True,38GBNKZUhfBkk3oNlWzRYd,75,195776,True,2021-07-30,,,,,,,,,,,,
BE_10,idontwannabeyouanymore,Billie Eilish,True,41zXlQxzTi6cGAjpOXyLYH,80,203569,False,2017-12-22,,,,,,,,,,,,
BE_11,Getting Older,Billie Eilish,True,4HOryCnbme0zBnF8LWij3f,73,244221,False,2021-07-30,,,,,,,,,,,,
BE_12,Male Fantasy,Billie Eilish,True,4ak9GGe6afmi2HbxEjvhIC,73,194886,False,2021-07-30,,,,,,,,,,,,
BN_01,Kiara,Bonobo,False,,,,,,,,,,,,,,,,,
BN_02,No Reason,Bonobo,False,,,,,,,,,,,,,,,,,
BN_03,Outlier,Bonobo,False,,,,,,,,,,,,,,,,,
BN_04,Break Apart,Bonobo,False,,,,,,,,,,,,,,,,,
BN_05,Bambro Koyo Ganda,Bonobo,False,,,,,,,,,,,,,,,,,
BN_06,Surface,Bonobo,False,,,,,,,,,,,,,,,,,
BN_07,Linked,Bonobo,False,,,,,,,,,,,,,,,,,
BN_08,It Came From the Sea,Bonobo,False,,,,,,,,,,,,,,,,,
BN_09,Kerala,Bonobo,False,,,,,,,,,,,,,,,,,
BN_10,Towers,Bonobo,False,,,,,,,,,,,,,,,,,
BN_11,Prelude,Bonobo,False,,,,,,,,,,,,,,,,,
BN_12,Sapphire,Bonobo,False,,,,,,,,,,,,,,,,,
CB_01,Can't Do Without You,Caribou,True,6yhca6TNRzwG2zp6AuidaE,56,236400,False,2014-10-07,,,,,,,,,,,,
CB_02,Sun,Caribou,True,3yb4akoM3pD2epSSrfx9Es,36,344999,False,2010-04-20,,,,,,,,,,,,
CB_03,Odessa,Caribou,True,3D1P3oPecqAQy2u33gAhsM,50,315585,False,2010-04-20,,,,,,,,,,,,
CB_04,Leave House,Caribou,True,32kINY8k1HFFBiGOVKTim7,27,312459,False,2010-04-20,,,,,,,,,,,,
CB_05,Found Out,Caribou,True,7cgQlPVe2km50oQNagseTR,26,198948,False,2010-04-20,,,,,,,,,,,,
CB_06,Bowls,Caribou,True,60klFmyeLBbiVEbTguDuDH,24,381387,False,2010-04-20,,,,,,,,,,,,
CB_07,Mars,Caribou,True,67AKmHxzWTJZegalIGhodj,21,345666,False,2014-10-07,,,,,,,,,,,,
CB_08,Your Love Will Set You Free,Caribou,True,2i57pciO4zHEXGkDlNSVjf,37,402099,False,2014-10-07,,,,,,,,,,,,
CB_09,Back Home,Caribou,True,4Ol5FZJbRZoZWyoHlZyCgJ,35,213133,False,2014-10-07,,,,,,,,,,,,
CB_10,Never Come Back,Caribou,True,09Duj3JrvK9jhMNpSqZ8f4,46,305480,False,2020-02-28,,,,,,,,,,,,
CB_11,All I Ever Need,Caribou,True,1kfnI9CB9cC9TyRnLJZA9q,34,232746,False,2014-10-07,,,,,,,,,,,,
CB_12,Silver,Caribou,True,7mNfRjYiEpP5FqXIRPPKY1,44,316653,False,2014-10-07,,,,,,,,,,,,
CG_01,Redbone,Childish Gambino,True,3vQ4T78TTMOjQXGfXVKQJo,84,326933,True,2016-12-02,,,,,,,,,,,,
CG_02,This Is America,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_03,3005,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_04,Sober,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_05,Sweatpants,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_06,V. 3005 (Beach Picnic Version),Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_07,Me and Your Mama,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_08,Terrified,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_09,Heartbeat,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_10,Outside,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_11,telegraphs,Childish Gambino,False,,,,,,,,,,,,,,,,,
CG_12,California,Childish Gambino,False,,,,,,,,,,,,,,,,,
CH_01,Blessings,Chance the Rapper,True,2VQc9orzwE6a5qFfy54P6e,53,221939,False,2016-05-27,,,,,,,,,,,,
CH_02,No Problem,Chance the Rapper,True,0v9Wz8o0BT8DU38R4ddjeH,66,304606,True,2016-05-27,,,,,,,,,,,,
CH_03,Same Drugs,Chance the Rapper,True,6m9qPYXmhge2QhBLfFKnVF,58,257775,False,2016-05-27,,,,,,,,,,,,
CH_04,Angels,Chance the Rapper,True,0jx8zY5JQsS4YEQcfkoc5C,54,206240,True,2016-05-27,,,,,,,,,,,,
CH_05,Paranoia,Chance the Rapper,True,3AqRtnS48u04MS7hjdlIZg,50,275281,True,2013-04-30,,,,,,,,,,,,
CH_06,Sunday Candy,Chance the Rapper,True,5SVcXBFyidkEVbBgD9Sp3v,58,307187,True,2023-04-30,,,,,,,,,,,,
CH_07,Favorite Song,Chance the Rapper,True,1tyCvK8fhQ1UUVK0nY1JlH,60,185062,True,2013-04-30,,,,,,,,,,,,
CH_08,All We Got,Chance the Rapper,True,3ZLyt2ndLFBh148XRYjYYZ,58,203794,False,2016-05-27,,,,,,,,,,,,
CH_09,Cocoa Butter Kisses,Chance the Rapper,True,5SVcXBFyidkEVbBgD9Sp3v,58,307187,True,2023-04-30,,,,,,,,,,,,
CH_10,Smoke Again,Chance the Rapper,True,4qHK2BNxlVpgIxxvt26hTI,50,272562,True,2013-04-30,,,,,,,,,,,,
CH_11,Hot Shower,Chance the Rapper,True,6TagqfYkLRIo8SPNdyaJ4f,56,225923,True,2019-07-26,,,,,,,,,,,,
CH_12,I Might Need Security,Chance the Rapper,True,3EApebexZ7YqDIqw2EMTDh,48,240640,True,2018-07-19,,,,,,,,,,,,
CW_01,Sleeping on the Blacktop,Colter Wall,True,6fhgO6p9DsTyHqPctyzDkV,75,192480,False,2015-06-02,,,,,,,,,,,,
CW_02,Motorcycle,Colter Wall,True,1z2UyZvguJYmNd47EZP7Qp,63,137706,False,2017-05-12,,,,,,,,,,,,
CW_03,Imaginary Appalachia,Colter Wall,True,6fhgO6p9DsTyHqPctyzDkV,75,192480,False,2015-06-02,,,,,,,,,,,,
CW_04,The Devil Wears a Suit and Tie,Colter Wall,True,43UV5Uk0ntzH6MP8Rx1RKh,71,236026,False,2015-06-02,,,,,,,,,,,,
CW_05,Brands,Colter Wall,True,4pKmkKqR9lBaOBvtPazIGT,53,229800,False,2018-10-12,,,,,,,,,,,,
CW_06,Wild Dogs,Colter Wall,True,38H2ENCTFleUe2CGS2fhR4,43,292466,False,2018-10-12,,,,,,,,,,,,
CW_07,John Beyers,Colter Wall,True,66Ca5hnT9mxshajDCzLcfQ,46,121306,False,2018-10-12,,,,,,,,,,,,
CW_08,Western Swing & Slow Country,Colter Wall,True,0QJKUh0ga2ubfuVs8DM7bq,72,192626,False,2020-08-28,,,,,,,,,,,,
CW_09,Plain to See Plainsman,Colter Wall,True,4pKmkKqR9lBaOBvtPazIGT,53,229800,False,2018-10-12,,,,,,,,,,,,
CW_10,Tying Knots,Colter Wall,True,5qGqAl2TYixQ1JUsJeohl1,42,156920,False,2018-10-12,,,,,,,,,,,,
CW_11,I'm So Lonesome I Could Cry,Colter Wall,True,0QJKUh0ga2ubfuVs8DM7bq,72,192626,False,2020-08-28,,,,,,,,,,,,
CW_12,Song of the Plains,Colter Wall,True,3HOvQ8hExcNftjC1QxgYA9,43,140080,False,2018-10-12,,,,,,,,,,,,
DL_01,Levitating,Dua Lipa,True,39LLxExYz6ewLAcYrzQQyP,82,203807,False,2020-03-27,,,,,,,,,,,,
DL_02,Don't Start Now,Dua Lipa,True,3PfIrDoz19wz7qK7tYeu62,84,183290,False,2020-03-27,,,,,,,,,,,,
DL_03,Physical,Dua Lipa,True,3AzjcOeAmA57TIOr9zF1ZW,79,193829,False,2020-03-27,,,,,,,,,,,,
DL_04,Break My Heart,Dua Lipa,True,017PF4Q3l4DBUiWoXk4OWT,81,221820,False,2020-03-27,,,,,,,,,,,,
DL_05,One Kiss,Dua Lipa,True,7ef4DlsgrMEH11cDZd32M6,82,214846,False,2018-04-06,,,,,,,,,,,,
DL_06,New Rules,Dua Lipa,True,2ekn2ttSfGqwhhate0LSR0,81,209320,False,2017-06-02,,,,,,,,,,,,
DL_07,IDGAF,Dua Lipa,True,76cy1WJvNGJTj78UqeA5zr,77,217946,True,2017-06-02,,,,,,,,,,,,
DL_08,Hallucinate,Dua Lipa,True,1nYeVF5vIBxMxfPoL0SIWg,69,208505,False,2020-03-27,,,,,,,,,,,,
DL_09,Future Nostalgia,Dua Lipa,True,6zrJLhslleCHby0wbUnvVy,58,184881,False,2020-03-27,,,,,,,,,,,,
DL_10,Hotter than Hell,Dua Lipa,True,5eTNdkstwKaNahHf41fJ9u,65,187957,False,2017-06-02,,,,,,,,,,,,
DL_11,Be the One,Dua Lipa,True,7FCfMXYTIiQ9b4hDYs4Iol,75,202914,False,2017-06-02,,,,,,,,,,,,
DL_12,Electricity,Dua Lipa,True,5N4erncE7kuUccm7zEmwzk,69,238173,False,2018-09-06,,,,,,,,,,,,
DL_13,Cold Heart,Dua Lipa,True,6zSpb8dQRaw0M1dK8PBwQz,83,202735,False,2021-08-13,,,,,,,,,,,,
DL_14,Love Again,Dua Lipa,True,4rPkN1FMzQyFNP9cLUGIIB,79,258004,False,2020-03-27,,,,,,,,,,,,
DL_15,Prisoner,Dua Lipa,True,2Oycxb8QbPkpHTo8ZrmG0B,73,169338,False,2020-11-27,,,,,,,,,,,,
DP_01,Get Lucky,Daft Punk,True,69kOkLUCkxIZYexIgSG8rq,77,369626,False,2013-05-20,,,,,,,,,,,,
DP_02,"Harder, Better, Faster, Stronger",Daft Punk,True,5W3cjX2J3tjhG8zb6u0qHn,77,226413,False,2001-03-12,,,,,,,,,,,,
DP_03,Around the World,Daft Punk,True,1pKYYY0dkg23sQQXi0Q5zN,77,429533,False,1997-01-17,,,,,,,,,,,,
DP_04,One More Time,Daft Punk,True,0DiWol3AO6WpXZgp0goxAV,84,320357,False,2001-03-12,,,,,,,,,,,,
DP_05,Instant Crush,Daft Punk,True,2cGxRwrMyEAp8dEbuZaVv6,79,337560,False,2013-05-20,,,,,,,,,,,,
DP_06,Lose Yourself to Dance,Daft Punk,True,5CMjjywI0eZMixPeqNd75R,71,353893,False,2013-05-20,,,,,,,,,,,,
DP_07,Something About Us,Daft Punk,True,1NeLwFETswx8Fzxl2AFl91,77,232666,False,2001-03-12,,,,,,,,,,,,
DP_08,Digital Love,Daft Punk,True,2VEZx7NWsZ1D0eJ4uv5Fym,73,301373,False,2001-03-12,,,,,,,,,,,,
DP_09,Within,Daft Punk,True,7Bxv0WL7UC6WwQpk9TzdMJ,59,228506,False,2013-05-20,,,,,,,,,,,,
DP_10,Give Life Back to Music,Daft Punk,True,0dEIca2nhcxDUV8C5QkPYb,64,275386,False,2013-05-20,,,,,,,,,,,,
DP_11,Fragments of Time,Daft Punk,True,0IedgQjjJ8Ad4B3UDQ5Lyn,62,279773,False,2013-05-20,,,,,,,,,,,,
DP_12,Human After All,Daft Punk,True,3aByRUC2BVL6Fs1zI723sd,53,319879,False,2005-03-14,,,,,,,,,,,,
DP_13,Technologic,Daft Punk,True,0LSLM0zuWRkEYemF7JcfEE,56,284280,False,2005-03-14,,,,,,,,,,,,
DP_14,Touch,Daft Punk,True,7oaEjLP2dTJLJsITbAxTOz,63,498960,False,2013-05-20,,,,,,,,,,,,
DP_15,Voyager,Daft Punk,True,7cMFjxhbXBpOlais7KMF3j,73,227866,False,2001-03-12,,,,,,,,,,,,
DR_01,God's Plan,Drake,True,6DCZcSspjsKoFjzjrWoCdn,86,198973,True,2018-06-29,,,,,,,,,,,,
DR_02,Hotline Bling,Drake,True,0wwPcA6wtMf6HUMpIRdeP7,85,267066,False,2016-05-06,,,,,,,,,,,,
DR_03,One Dance,Drake,True,1zi7xx7UVEFkmKfv06H8x0,92,173986,False,2016-05-06,,,,,,,,,,,,
DR_04,Passionfruit,Drake,True,5mCPDVBb16L4XQwDdbRUpz,89,298940,True,2017-03-18,,,,,,,,,,,,
DR_05,Started From the Bottom,Drake,True,3dgQqOiQ9fCKVhNOedd2lf,70,174120,True,2013-01-01,,,,,,,,,,,,
DR_06,Take Care,Drake,True,124NFj84ppZ5pAxTuVQYCQ,80,277386,True,2011-11-15,,,,,,,,,,,,
DR_07,Marvins Room,Drake,True,047fCsbO4NdmwCBn8pcUXl,80,347226,True,2011-11-15,,,,,,,,,,,,
DR_08,Hold On We're Going Home,Drake,True,6jdOi5U5LBzQrc4c1VT983,82,227880,False,2013-01-01,,,,,,,,,,,,
DR_09,Forever,Drake,True,5UsLjwBaTHBX4ektWIr4XX,72,357706,True,2009-05-15,,,,,,,,,,,,
DR_10,Best I Ever Had,Drake,True,3QLjDkgLh9AOEHlhQtDuhs,80,257690,True,2009,,,,,,,,,,,,
DR_11,Fancy,Drake,True,3fpTMuD1u3gJlVI4FadVHs,76,319386,True,2010-01-01,,,,,,,,,,,,
DR_12,From Time,Drake,True,2WC4sK0ryyysQhtDok9Ytr,73,322160,True,2013-01-01,,,,,,,,,,,,
DS_01,Latch,Disclosure,True,1DunhgeZSEgWiIYbHqXl0c,70,255866,False,2013-06-03,,,,,,,,,,,,
DS_02,F for You,Disclosure,True,2XnnUZJIWSvq5AsE2PpoSz,45,269946,False,2013-06-03,,,,,,,,,,,,
DS_03,You & Me,Disclosure,True,1snNAXmmPXCn0dkF9DaPWw,63,282812,False,2013-06-11,,,,,,,,,,,,
DS_04,White Noise,Disclosure,True,4PPiV0xlKze0D4G93UWLji,53,277520,False,2013-06-03,,,,,,,,,,,,
