song_id,title,artist,found,spotify_id,popularity,duration_ms,explicit,release_date,tempo,danceability,energy,valence,acousticness,speechiness,instrumentalness,liveness,loudness,key,mode,time_signature
DS_05,Magnets,Disclosure,True,7nRmfGNhHKEEu5o8yFXLXt,66,199245,False,2015-09-25,,,,,,,,,,,,
DS_06,Holding On,Disclosure,True,19Az4r4Tb5VKSnajMPg8hb,52,315000,False,2015-09-25,,,,,,,,,,,,
DS_07,Voices,Disclosure,True,58mjNT0bwzOvqjt44PWOvJ,37,249026,False,2013-06-03,,,,,,,,,,,,
DS_08,Help Me Lose My Mind,Disclosure,True,4FjT3dqUW2Uq0R3pMz5V7C,66,244480,False,2013-06-03,,,,,,,,,,,,
DS_09,Omen,Disclosure,True,4kuPeLqTPXDkPB2injreCw,69,230250,False,2015-09-25,,,,,,,,,,,,
DS_10,Jaded,Disclosure,True,6c4T1Dz9hwK5xat7eh3g8o,47,274749,False,2015-09-25,,,,,,,,,,,,
DS_11,Good Intentions,Disclosure,True,1zdDIieTg3JyVPeHPO9227,52,282124,False,2015-09-25,,,,,,,,,,,,
DS_12,Ultimatum,Disclosure,True,0slkzFvyBWcwnjEEDtYE5E,47,213381,False,2018-05-17,,,,,,,,,,,,
DS_13,Watch Your Step,Disclosure,True,7G24eVWGQFcDP5DxXGgCSj,47,230932,False,2020-12-18,,,,,,,,,,,,
DS_14,Moving Mountains,Disclosure,True,2vMvitDH9MLigSsxpEVzIN,37,335965,False,2015-09-25,,,,,,,,,,,,
DS_15,Where Angels Fear to Tread,Disclosure,True,1ZqeykOaDmjkldzs7XGR4b,54,225906,False,2018-08-20,,,,,,,,,,,,
EM_01,Lose Yourself,Eminem,True,5Z01UMMf7V1o0MzF86s6WJ,81,326466,True,2005-12-06,,,,,,,,,,,,
EM_02,Stan,Eminem,True,3UmaczJpikHgJFyBTAJVoz,83,404106,True,2000-05-23,,,,,,,,,,,,
EM_03,The Real Slim Shady,Eminem,True,3yfqSUWxFvZELEM4PmlwIR,87,284200,True,2000-05-23,,,,,,,,,,,,
EM_04,Without Me,Eminem,True,7lQ8MOhq6IN2w8EYcFNSUk,90,290320,True,2002-05-26,,,,,,,,,,,,
EM_05,Not Afraid,Eminem,True,7Ie9W94M7OjPoZVV216Xus,81,248133,True,2010-06-18,,,,,,,,,,,,
EM_06,Love The Way You Lie,Eminem,True,15JINEqzVMv3SvJTAXAKED,89,263373,True,2010-06-18,,,,,,,,,,,,
EM_07,Rap God,Eminem,True,6or1bKJiZ06IlK0vFvY75k,76,363521,True,2013-11-05,,,,,,,,,,,,
EM_08,River,Eminem,True,1cS0TgbR263ey9jn0MwD2s,74,221013,True,2017-12-15,,,,,,,,,,,,
EM_09,Cleanin Out My Closet,Eminem,True,7BMO7O7ImjV8HNTH74Tshv,75,297840,True,2002-05-26,,,,,,,,,,,,
EM_10,When I'm Gone,Eminem,True,2lRI7n5b9jlPYsEpRuots6,65,281120,True,2005-12-06,,,,,,,,,,,,
EM_11,Mockingbird,Eminem,True,561jH07mF1jHuk7KlaeF0s,88,250760,True,2004-11-12,,,,,,,,,,,,
EM_12,Beautiful,Eminem,True,1HR2CTi0ytRJIcik1QKdOa,72,392826,True,2009-05-15,,,,,,,,,,,,
ES_01,Shape of You,Ed Sheeran,True,7qiZfU4dY1lWllzX7mPBI3,91,233712,False,2017-03-03,,,,,,,,,,,,
ES_02,Perfect,Ed Sheeran,True,0tgVpDi06FyKpA1z0VMD4v,90,263400,False,2017-03-03,,,,,,,,,,,,
ES_03,Thinking Out Loud,Ed Sheeran,True,34gCuhDGsG4bRPIf9bb02f,86,281560,False,2014-06-21,,,,,,,,,,,,
ES_04,Photograph,Ed Sheeran,True,1HNkqx9Ahdgi1Ixy2xkKkL,88,258986,False,2014-06-21,,,,,,,,,,,,
ES_05,Castle on the Hill,Ed Sheeran,True,6PCUP3dWmTjcTtXY02oFdT,81,261153,False,2017-03-03,,,,,,,,,,,,
ES_06,Galway Girl,Ed Sheeran,False,,,,,,,,,,,,,,,,,
ES_07,Bad Habits,Ed Sheeran,False,,,,,,,,,,,,,,,,,
ES_08,Shivers,Ed Sheeran,False,,,,,,,,,,,,,,,,,
ES_09,Overpass Graffiti,Ed Sheeran,False,,,,,,,,,,,,,,,,,
ES_10,The A Team,Ed Sheeran,False,,,,,,,,,,,,,,,,,
ES_11,Lego House,Ed Sheeran,False,,,,,,,,,,,,,,,,,
ES_12,Happier,Ed Sheeran,False,,,,,,,,,,,,,,,,,
GD_01,Minglewood Blues,Grateful Dead,True,1J0pvpGzQtGb0pMGo9vbJl,27,157729,False,1967,,,,,,,,,,,,
GD_02,They Love Each Other,Grateful Dead,True,4K5etmmA4jQApw5VBznEWK,46,449453,False,2017-05-05,,,,,,,,,,,,
GD_03,Cassidy,Grateful Dead,True,3Ytea3b7VXXkVTN2mRpjvB,50,274226,False,1981-04-01,,,,,,,,,,,,
GD_04,Loser,Grateful Dead,True,5jpq0glczrmrPuTdTkNFDG,43,478066,False,2017-05-05,,,,,,,,,,,,
GD_05,Jack Straw,Grateful Dead,True,0TtuYAtUBFlF3ylF57Qwyg,50,389373,False,2017-05-05,,,,,,,,,,,,
GD_06,Tennessee Jed,Grateful Dead,True,1ae0SQx8MpBXo6QsmrpsEj,50,430626,False,2001,,,,,,,,,,,,
GD_07,Passenger,Grateful Dead,True,2cTgvRjVU6xnyhTWxXgMjP,23,168040,False,1977-07-27,,,,,,,,,,,,
GD_08,Peggy-O,Grateful Dead,True,7GvnEVPbpyxFJEyYrvdBAt,21,358986,False,2013-07-26,,,,,,,,,,,,
GD_09,Me & My Uncle,Grateful Dead,True,5PVOldMP41Vcex0WwO3GTc,35,182973,False,1971-10-31,,,,,,,,,,,,
GD_10,Friend of the Devil,Grateful Dead,True,5ZLzl6T8JwqMTMdoE0nCbU,64,201866,False,1970-06-01,,,,,,,,,,,,
GD_11,Truckin',Grateful Dead,True,1I6l01BaBgBCVkfQCpIlR6,59,306973,False,1970-06-01,,,,,,,,,,,,
GD_12,Casey Jones,Grateful Dead,True,7LbfuQVct78YoghmoPtsQ8,60,265067,False,1970,,,,,,,,,,,,
GD_13,Touch of Grey,Grateful Dead,True,5YzzWlWfAVNvtduNDHKhHc,51,347826,False,2003-09-16,,,,,,,,,,,,
GD_14,Ripple,Grateful Dead,True,1OE5l6sedVcIFELMuxQOPI,65,249733,False,1970-06-01,,,,,,,,,,,,
GD_15,Scarlet Begonias,Grateful Dead,True,3euDGpS2R0NC2Xssqxohva,59,259702,False,1974,,,,,,,,,,,,
GW_01,Everything Is Free,Gillian Welch,True,3KLtHfl1z17beGV5el2yeU,47,288000,False,2001-07-31,,,,,,,,,,,,
GW_02,Time (The Revelator),Gillian Welch,True,3d3uCbMDDCzIJlbVNd18C3,39,382560,False,2001-07-31,,,,,,,,,,,,
GW_03,Elvis Presley Blues,Gillian Welch,True,7kugdzJaspAoBNOEdp1qwE,35,293693,False,2001-07-31,,,,,,,,,,,,
GW_04,Orphan Girl,Gillian Welch,True,28RSIjTle8Rru7vnZxTPQr,38,237293,False,1996-04-09,,,,,,,,,,,,
GW_05,Acony Bell,Gillian Welch,True,0mIRQtmP2BDHI1vmwZGIli,30,186160,False,1996-04-09,,,,,,,,,,,,
GW_06,Look at Miss Ohio,Gillian Welch,True,51i1VCb9udXdzqrmJCP4Pb,50,256026,False,2003-06-03,,,,,,,,,,,,
GW_07,One More Dollar,Gillian Welch,True,3LMFLAsl383pffsT1Z3e32,34,274866,False,1996-04-09,,,,,,,,,,,,
GW_08,By the Mark,Gillian Welch,True,6IcMRgfMKohbduQ7kMWaaw,30,220200,False,1996-04-09,,,,,,,,,,,,
GW_09,Revelator,Gillian Welch,True,3d3uCbMDDCzIJlbVNd18C3,39,382560,False,2001-07-31,,,,,,,,,,,,
GW_10,I Dream a Highway,Gillian Welch,True,0kGN0PYexsQZfjrII4fyVU,33,879800,False,2001-07-31,,,,,,,,,,,,
GW_11,Dear Someone,Gillian Welch,True,107fix33Tu8wlALHWTPDgp,34,194466,False,2001-07-31,,,,,,,,,,,,
GW_12,Rock of Ages,Gillian Welch,True,1q1n8AJo9LVdAirc6waxuc,25,188266,False,1998-07-28,,,,,,,,,,,,
GZ_01,Feel Good Inc.,Gorillaz,True,0d28khcov6AiegSCpG5TuT,91,222640,False,2005-05-23,,,,,,,,,,,,
GZ_02,DARE,Gorillaz,True,5KITn310R8bC3aZeErFo6S,65,213600,False,2011-11-28,,,,,,,,,,,,
GZ_03,Clint Eastwood,Gorillaz,True,7yMiX7n9SBvadzox8T5jzT,76,340920,True,2001,,,,,,,,,,,,
GZ_04,On Melancholy Hill,Gorillaz,True,0q6LuUqGLUiCPP1cbdwFs3,84,233866,False,2010-03-05,,,,,,,,,,,,
GZ_05,Rhinestone Eyes,Gorillaz,True,1foMv2HQwfQ2vntFf9HFeG,79,200173,False,2010-03-05,,,,,,,,,,,,
GZ_06,Stylo,Gorillaz,True,6LUfuyLgvgqrykiTE6sJHY,67,270520,False,2010-03-05,,,,,,,,,,,,
GZ_07,Empire Ants,Gorillaz,True,3a6PN6BRB8PP3ms48s7kU1,72,283573,False,2010-03-05,,,,,,,,,,,,
GZ_08,Momentz,Gorillaz,True,2RCp9QBnFSxdKe8RD4xF8s,54,196906,True,2017-04-28,,,,,,,,,,,,
GZ_09,Andromeda,Gorillaz,True,2C0KFbb4v9CNWR5c9jWcKC,66,197546,False,2017-04-28,,,,,,,,,,,,
GZ_10,Tranz,Gorillaz,True,7jYUaoOfdcYgUvkK8NnFfx,68,162626,False,2018-06-29,,,,,,,,,,,,
GZ_11,Hollywood,Gorillaz,True,0P2Dxoy0mdzM9NlFQoLZbc,53,293493,True,2018-06-29,,,,,,,,,,,,
GZ_12,New Gold,Gorillaz,True,60SvhHtwefT0e2G7i7kOH3,79,215149,True,2023-02-24,,,,,,,,,,,,
HS_01,As It Was,Harry Styles,True,4Dvkj6JhhA12EX05fT7y2e,92,167303,False,2022-05-20,,,,,,,,,,,,
HS_02,Watermelon Sugar,Harry Styles,True,6UelLqGlWMcVH1E5c4H7lY,87,173991,False,2019-12-13,,,,,,,,,,,,
HS_03,Adore You,Harry Styles,True,3jjujdWJ72nww5eGnfs2E7,87,207139,False,2019-12-13,,,,,,,,,,,,
HS_04,Golden,Harry Styles,True,45S5WTQEGOB1VHr1Q4FuPl,79,208917,False,2019-12-13,,,,,,,,,,,,
HS_05,Lights Up,Harry Styles,True,4jAIqgrPjKLTY9Gbez25Qb,72,172215,False,2019-12-13,,,,,,,,,,,,
HS_06,Sign of the Times,Harry Styles,True,5Ohxk2dO5COHF1krpoPigN,92,340706,False,2017-05-12,,,,,,,,,,,,
HS_07,Falling,Harry Styles,True,1ZMiCix7XSAbfAJlEZWMCp,83,240139,False,2019-12-13,,,,,,,,,,,,
HS_08,Treat People With Kindness,Harry Styles,True,03mMSLEJCPoGJwQhHpN5y0,66,197340,False,2019-12-13,,,,,,,,,,,,
HS_09,Late Night Talking,Harry Styles,True,1qEmFfgcLObUfQm0j1W2CK,80,177954,False,2022-05-20,,,,,,,,,,,,
HS_10,Music for a Sushi Restaurant,Harry Styles,True,5LYMamLv12UPbemOaTPyeV,74,193813,False,2022-05-20,,,,,,,,,,,,
HS_11,Matilda,Harry Styles,False,,,,,,,,,,,,,,,,,
HS_12,Cinema,Harry Styles,False,,,,,,,,,,,,,,,,,
JB_01,Limit to Your Love,James Blake,True,33BnSMHgX0AsbKSIbkuMwh,54,276720,False,2011-01-01,,,,,,,,,,,,
JB_02,Retrograde,James Blake,True,2IqjKEBiz0CdLKdkXhxw84,64,223600,False,2013-04-08,,,,,,,,,,,,
JB_03,The Wilhelm Scream,James Blake,True,688DZF6e1MH5Uf409dwaHm,48,273840,False,2011-01-01,,,,,,,,,,,,
JB_04,Overgrown,James Blake,True,7rHIRFNCDu6o9LWtGMevK1,44,300506,False,2013-04-08,,,,,,,,,,,,
JB_05,Life Round Here,James Blake,True,2746pcTPaE9FBHkvUivCsg,51,217120,False,2013-04-08,,,,,,,,,,,,
JB_06,I Need a Forest Fire,James Blake,True,0TLAptKgYxe7F0KewWH6X6,57,257219,False,2016-05-05,,,,,,,,,,,,
JB_07,Timeless,James Blake,True,49jxn2Mdde8QZUx0AlbD0l,38,262000,False,2016-05-05,,,,,,,,,,,,
JB_08,Are You Even Real?,James Blake,True,2k0HXdTDW28JFAaS8TaHeA,47,231807,False,2020-07-08,,,,,,,,,,,,
JB_09,Famous Last Words,James Blake,True,1axXy2bgUSeEN7h6Ob9Qbo,44,256155,False,2021-10-08,,,,,,,,,,,,
JB_10,Assume Form,James Blake,True,6cJrQc34txUzXd90xWEAOh,41,289600,False,2019-01-18,,,,,,,,,,,,
JB_11,Can't Believe the Way We Flow,James Blake,True,6voR6zsWIn7vgZYGOFKYSZ,42,267200,False,2019-01-18,,,,,,,,,,,,
JB_12,Mile High,James Blake,True,4cQrSREMqBSvJ8ZzBZjVb8,64,193600,False,2019-01-18,,,,,,,,,,,,
JC_01,No Role Modelz,J. Cole,True,68Dni7IE4VyPkTOH9mRWHr,88,292799,True,2014-12-09,,,,,,,,,,,,
JC_02,Love Yourz,J. Cole,True,2e3Ea0o24lReQFR4FA7yXH,78,211496,True,2014-12-09,,,,,,,,,,,,
JC_03,Power Trip,J. Cole,True,2uwnP6tZVVmTovzX5ELooy,83,241160,True,2013-06-18,,,,,,,,,,,,
JC_04,Middle Child,J. Cole,True,2JvzF1RMd7lE3KmFlsyZD8,80,213593,True,2019-01-23,,,,,,,,,,,,
JC_05,ATM,J. Cole,True,2UciqgwVDwro0fev3MFbxJ,60,216726,True,2018-04-20,,,,,,,,,,,,
JC_06,Apparently,J. Cole,True,5O59s7bCgTFsXDXlWecyQ1,71,292865,True,2014-12-09,,,,,,,,,,,,
JC_07,Kevin's Heart,J. Cole,True,6tZ3b7ik1QDXFAZlXib0YZ,70,200309,True,2018-04-20,,,,,,,,,,,,
JC_08,Wet Dreamz,J. Cole,True,4tqcoej1zPvwePZCzuAjJd,83,239266,True,2014-12-09,,,,,,,,,,,,
JC_09,January 28th,J. Cole,True,6LBpGdlukUARutol7VgWIS,70,242697,True,2014-12-09,,,,,,,,,,,,
JC_10,HiiiPoWeR,J. Cole,True,2uwnP6tZVVmTovzX5ELooy,83,241160,True,2013-06-18,,,,,,,,,,,,
JC_11,Work Out,J. Cole,True,2wAJTrFhCnQyNSD3oUgTZO,85,235320,True,2011-09-27,,,,,,,,,,,,
JC_12,For Whom the Bell Tolls,J. Cole,True,3MWlVSkoLS1e66nlZ2tuWJ,60,127880,True,2016-12-09,,,,,,,,,,,,
JC_13,G.O.M.D.,J. Cole,True,0Thqjtu54vKMP06pwZkAWp,73,301064,True,2014-12-09,,,,,,,,,,,,
JC_14,She Knows,J. Cole,True,0Fs9cdPDhptWEDJmiCbkEW,75,296520,True,2013-06-18,,,,,,,,,,,,
JC_15,Forbidden Fruit,J. Cole,True,1mvDFqbbmgmMmU6U4dIq5m,63,268666,True,2013-06-18,,,,,,,,,,,,
JI_01,Cover Me Up,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_02,If We Were Vampires,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_03,Death Wish,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_04,White Man's World,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_05,Last of My Kind,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_06,Something More Than Free,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_07,Outfit,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_08,Elephant,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_09,Speed Trap Town,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_10,Relatively Easy,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_11,Flying Over Water,Jason Isbell,False,,,,,,,,,,,,,,,,,
JI_12,Children of Children,Jason Isbell,False,,,,,,,,,,,,,,,,,
JP_01,Angel from Montgomery,John Prine,True,2qWKpYIleSvBT6aUMXoia5,59,224186,False,1971,,,,,,,,,,,,
JP_02,Sam Stone,John Prine,True,4BIej0swGWja46j5B7l4s1,49,256906,False,1971,,,,,,,,,,,,
JP_03,Hello in There,John Prine,True,7IijX5DkLaf3G4qF6xDLYa,54,272026,False,1971,,,,,,,,,,,,
JP_04,Paradise,John Prine,True,47QsP5uPZp3he5UrVsK8bs,54,195600,False,1971,,,,,,,,,,,,
JP_05,Spanish Pipedream,John Prine,True,7zrxGPR1UVK2iSK793vLPl,54,161173,False,1971,,,,,,,,,,,,
JP_06,Donald and Lydia,John Prine,True,3Y5s93gngKBog4qJBMbIoq,39,270733,False,1971,,,,,,,,,,,,
JP_07,Souvenirs,John Prine,True,6QaEn4vDdE9hGjhrXlC6fK,45,222866,False,2000-10-31,,,,,,,,,,,,
JP_08,Lake Marie,John Prine,True,3ZP6IswZVOu72bq2LYNG1G,43,360440,False,1995-04-04,,,,,,,,,,,,
JP_09,In Spite of Ourselves,John Prine,True,2K2eLVi9HJ84T1dkifkQ9O,62,213600,False,1999-09-14,,,,,,,,,,,,
JP_10,Summer's End,John Prine,True,0l9usaQxyyTaDe5aFGRaIz,53,209047,False,2018-04-12,,,,,,,,,,,,
JP_11,When I Get to Heaven,John Prine,True,2FZaryIRIjIq6HloMNWdHS,46,222573,False,2018-04-12,,,,,,,,,,,,
JP_12,Far From Me,John Prine,True,7nzQdJorKDWFsmvIN28mMM,40,221333,False,1971,,,,,,,,,,,,
KL_01,HUMBLE.,Kendrick Lamar,True,7KXjTSCq5nL1LoYtL7XAwS,85,177000,True,2017-04-14,,,,,,,,,,,,
KL_02,DNA.,Kendrick Lamar,True,6HZILIRieu8S0iqY8kIKhj,81,185946,True,2017-04-14,,,,,,,,,,,,
KL_03,Alright,Kendrick Lamar,True,3iVcZ5G6tvkXZkZKlMpIUs,81,219333,True,2015-03-16,,,,,,,,,,,,
KL_04,Swimming Pools (Drank),Kendrick Lamar,True,6REbwUNlppTfcnV4d4ZoZi,84,247800,True,2012-01-01,,,,,,,,,,,,
KL_05,Money Trees,Kendrick Lamar,True,2HbKqm4o0w5wEeEFXm2sD4,81,386906,True,2012,,,,,,,,,,,,
KL_06,m.A.A.d city,Kendrick Lamar,True,2cDCojn6uIBM6A5xTAbl3H,65,350120,True,2012,,,,,,,,,,,,
KL_07,Backseat Freestyle,Kendrick Lamar,True,3aGibUHhQyBsyumYHylw0K,68,212653,True,2012,,,,,,,,,,,,
KL_08,King Kunta,Kendrick Lamar,True,0N3W5peJUQtI4eyR6GJT5O,74,234693,True,2015-03-16,,,,,,,,,,,,
KL_09,"Bitch, Don't Kill My Vibe",Kendrick Lamar,True,712uvW1Vezq8WpQi38v2L9,66,310720,True,2012,,,,,,,,,,,,
KL_10,Poetic Justice,Kendrick Lamar,True,2P3SLxeQHPqh8qKB6gtJY2,75,300160,True,2012,,,,,,,,,,,,
