song_id,title,artist,found,spotify_id,popularity,duration_ms,explicit,release_date,tempo,danceability,energy,valence,acousticness,speechiness,instrumentalness,liveness,loudness,key,mode,time_signature
KL_11,These Walls,Kendrick Lamar,True,7uWVT3UkCAZyANvv0bdyQn,66,300973,True,2015-03-16,,,,,,,,,,,,
KL_12,i,Kendrick Lamar,True,7wdzLe2Gsx1RGqbvYZHASz,70,231933,True,2014-09-23,,,,,,,,,,,,
KL_13,Die Hard,Kendrick Lamar,True,2g6tReTlM2Akp41g0HaeXN,75,239026,True,2022-05-13,,,,,,,,,,,,
KL_14,Rich Spirit,Kendrick Lamar,True,1QPreu0BNOrUfEb8HTd2qG,71,202285,True,2022-05-13,,,,,,,,,,,,
KL_15,N95,Kendrick Lamar,True,0fX4oNGBWO3dSGUZcVdVV2,73,195950,True,2022-05-13,,,,,,,,,,,,
KM_01,Golden Hour,Kacey Musgraves,True,0pMfPzdRiPAoSM9yWF4OcT,66,198453,False,2018-03-30,,,,,,,,,,,,
KM_02,Butterflies,Kacey Musgraves,True,30VHURM5NOfoZmqp2iKawS,70,219053,False,2018-03-30,,,,,,,,,,,,
KM_03,Happy & Sad,Kacey Musgraves,True,04MoJkJzCoU9ukeewv5Vzu,59,243186,False,2018-03-30,,,,,,,,,,,,
KM_04,Space Cowboy,Kacey Musgraves,True,5bum4HbCDFoB9wpsc0sQky,59,216280,False,2018-03-30,,,,,,,,,,,,
KM_05,Rainbow,Kacey Musgraves,True,79qxwHypONUt3AFq0WPpT9,66,214293,False,2018-03-30,,,,,,,,,,,,
KM_06,Slow Burn,Kacey Musgraves,True,6ET9kf9riLETWs9lePUEAI,71,246133,False,2018-03-30,,,,,,,,,,,,
KM_07,Lonely Weekend,Kacey Musgraves,True,3420nZEhm99I1bLc6Yx4XH,57,226666,False,2018-03-30,,,,,,,,,,,,
KM_08,Follow Your Arrow,Kacey Musgraves,False,,,,,,,,,,,,,,,,,
KM_09,Merry Go Round,Kacey Musgraves,False,,,,,,,,,,,,,,,,,
KM_10,Velvet Elvis,Kacey Musgraves,False,,,,,,,,,,,,,,,,,
KM_11,Justified,Kacey Musgraves,False,,,,,,,,,,,,,,,,,
KM_12,Keep Lookin Up,Kacey Musgraves,False,,,,,,,,,,,,,,,,,
LCD_01,All My Friends,LCD Soundsystem,True,2Ud3deeqLAG988pfW0Kwcl,67,462266,False,2007-03-12,,,,,,,,,,,,
LCD_02,Daft Punk Is Playing at My House,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_03,I Can Change,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_04,Drunk Girls,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_05,Someone Great,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_06,North American Scum,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_07,Call the Police,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_08,American Dream,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_09,Oh Baby,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_10,Tonite,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_11,Change Yr Mind,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
LCD_12,How Do You Sleep?,LCD Soundsystem,False,,,,,,,,,,,,,,,,,
MM_01,Self Care,Mac Miller,False,,,,,,,,,,,,,,,,,
MM_02,Small Worlds,Mac Miller,False,,,,,,,,,,,,,,,,,
MM_03,Circles,Mac Miller,False,,,,,,,,,,,,,,,,,
MM_04,2009,Mac Miller,False,,,,,,,,,,,,,,,,,
MM_05,Objects in the Mirror,Mac Miller,False,,,,,,,,,,,,,,,,,
MM_06,Diablo,Mac Miller,True,3BDpkLMkgrtrM3HckrVIXr,65,198107,True,2021-10-15,,,,,,,,,,,,
MM_07,Programs,Mac Miller,True,1883mCuSqnfnrWoq8i3myH,66,190186,True,2018-05-28,,,,,,,,,,,,
MM_08,Dunno,Mac Miller,True,3YnwIp2b99p3e5dsFTXIIx,68,237093,True,2018-08-03,,,,,,,,,,,,
MM_09,Come Back to Earth,Mac Miller,True,01z2fBGB8Hl3Jd3zXe4IXR,81,161840,False,2018-08-03,,,,,,,,,,,,
MM_10,Good News,Mac Miller,True,1DWZUa5Mzf2BwzpHtgbHPY,71,342040,False,2020-01-17,,,,,,,,,,,,
MM_11,What's the Use?,Mac Miller,True,2dgrYdgguVZKeCsrVb9XEs,72,288640,True,2018-08-03,,,,,,,,,,,,
MM_12,Grand Finale,Mac Miller,True,1dhb0Dus4aB9jkGgBQE1ol,53,211341,True,2021-10-15,,,,,,,,,,,,
NS_01,N.Y. State of Mind,Nas,True,0trHOzAhNpGCsGBEu7dOJo,73,294081,True,1994-04-19,,,,,,,,,,,,
NS_02,The World Is Yours,Nas,True,7G3lxTsMfSx4yarMkfgnTC,70,290578,True,1994-04-19,,,,,,,,,,,,
NS_03,One Love,Nas,True,27u3Rh4IWYPdwVST20ALrt,57,325656,True,1994-04-19,,,,,,,,,,,,
NS_04,If I Ruled the World,Nas,True,5PQmSHzWnlgG4EBuIqjac2,71,282373,True,1996-07-02,,,,,,,,,,,,
NS_05,Hate Me Now,Nas,True,158DIbrVt4YbqNnWyRCS3P,58,284000,True,1999-04-06,,,,,,,,,,,,
NS_06,One Mic,Nas,True,6MMuI4k4Vs5ghtDH5i2hBg,51,268666,True,2001-12-18,,,,,,,,,,,,
NS_07,Made You Look,Nas,True,3qRPc4QpHGNwKFAzCdqwxA,58,203000,True,2002-12-13,,,,,,,,,,,,
NS_08,Daughters,Nas,True,2cOfceFeMN2YgYaOf3KYJ6,31,200213,True,2012-01-01,,,,,,,,,,,,
NS_09,Illmatic,Nas,True,0trHOzAhNpGCsGBEu7dOJo,73,294081,True,1994-04-19,,,,,,,,,,,,
NS_10,Represent,Nas,True,6DPrhGVJ1WTZvM9fKptnGe,65,252596,True,1994-04-19,,,,,,,,,,,,
NS_11,Life's a Bitch,Nas,True,2LhhnqrHPWvXYveZVHLKrd,64,210737,True,1994-04-19,,,,,,,,,,,,
NS_12,Cherry Wine,Nas,True,4csyu5nwd3JPbQdrrubiNn,49,356466,True,2012-01-01,,,,,,,,,,,,
OR_01,drivers license,Olivia Rodrigo,False,,,,,,,,,,,,,,,,,
OR_02,good 4 u,Olivia Rodrigo,False,,,,,,,,,,,,,,,,,
OR_03,deja vu,Olivia Rodrigo,True,6HU7h9RYOaPRFeh0R3UeAr,88,215506,True,2021-05-21,,,,,,,,,,,,
OR_04,brutal,Olivia Rodrigo,True,6SRsiMl7w1USE4mFqrOhHC,79,143746,True,2021-05-21,,,,,,,,,,,,
OR_05,traitor,Olivia Rodrigo,True,5CZ40GBx1sQ9agT82CLQCT,88,229226,False,2021-05-21,,,,,,,,,,,,
OR_06,happier,Olivia Rodrigo,True,2tGvwE8GcFKwNdAXMnlbfl,85,175933,True,2021-05-21,,,,,,,,,,,,
OR_07,vampire,Olivia Rodrigo,True,1kuGVB7EU95pJObxwvfwKS,86,219724,True,2023-09-08,,,,,,,,,,,,
OR_08,bad idea right?,Olivia Rodrigo,True,3IX0yuEVvDbnqUwMBB3ouC,80,184783,True,2023-09-08,,,,,,,,,,,,
OR_09,get him back!,Olivia Rodrigo,True,2gyxAWHebV7xPYVxqoi86f,78,211141,True,2023-09-08,,,,,,,,,,,,
OR_10,lacy,Olivia Rodrigo,True,6QT6j7rKt7Vk3IuV2AUO9W,82,177212,False,2023-09-08,,,,,,,,,,,,
OR_11,enough for you,Olivia Rodrigo,True,2TOzTqQXNmR2zDJXihjZ2e,79,202826,False,2021-05-21,,,,,,,,,,,,
OR_12,1 step forward 3 steps back,Olivia Rodrigo,True,4wcBRRpIfesgcyUtis7PEg,79,163586,True,2021-05-21,,,,,,,,,,,,
RTJ_01,Run the Jewels,Run the Jewels,True,2IX1xr68TvJIZLjJZErtIy,52,210626,True,2013-06-26,,,,,,,,,,,,
RTJ_02,Banana Clipper,Run the Jewels,True,0toD7nCrqghxCcoX0m99N2,42,171493,True,2013-06-26,,,,,,,,,,,,
RTJ_03,36 Inch Chain,Run the Jewels,True,3XZHGPlJDgNhhzDnO2SPfz,10,187722,True,2016-05-26,,,,,,,,,,,,
RTJ_04,DDHF,Run the Jewels,True,4frxEYGzx5hmyy7sr1xjHf,38,185079,True,2013-06-26,,,,,,,,,,,,
RTJ_05,Sea Legs,Run the Jewels,True,4iqcD4agH2UppSg2vH6Vfc,38,220040,True,2013-06-26,,,,,,,,,,,,
RTJ_06,Job Well Done,Run the Jewels,True,1521QPAuVosTFwLITZGTLg,32,179746,True,2013-06-26,,,,,,,,,,,,
RTJ_07,No Come Down,Run the Jewels,True,2VnuBoLcVfdFmmd1BptUmZ,32,208333,True,2013-06-26,,,,,,,,,,,,
RTJ_08,Get It,Run the Jewels,True,2rOHWE77alc9Txyn4i0QY3,40,179999,True,2013-06-26,,,,,,,,,,,,
RTJ_09,Twin Hype Back,Run the Jewels,True,0Aaj225jZ6DDnU9t2Rfa9w,29,192413,True,2013-06-26,,,,,,,,,,,,
RTJ_10,A Christmas Fucking Miracle,Run the Jewels,True,52WIFjN9LrpybBEFKPgb1V,36,261440,True,2013-06-26,,,,,,,,,,,,
RTJ_11,Blockbuster Night Part 1,Run the Jewels,True,261C19Sr3o8oQfPjIbUoBm,14,210294,True,2016-05-26,,,,,,,,,,,,
RTJ_12,Close Your Eyes (And Count to Fuck),Run the Jewels,True,7D460Ka7PHJV8YDZiZxghM,55,234160,True,2014-10-27,,,,,,,,,,,,
RTJ_13,Legend Has It,Run the Jewels,True,0b7MT4fpCPP2luL199lUeG,58,205866,True,2016-12-25,,,,,,,,,,,,
RTJ_14,Talk to Me,Run the Jewels,True,2myH9cSudoDB7cqBvt6vi8,46,151226,True,2016-12-25,,,,,,,,,,,,
RTJ_15,JU$T,Run the Jewels,True,1c2XhkS6hX6cGPcxfFHK35,39,205160,False,2020-06-03,,,,,,,,,,,,
SS_01,Turtles All the Way Down,Sturgill Simpson,False,,,,,,,,,,,,,,,,,
SS_02,Life of Sin,Sturgill Simpson,False,,,,,,,,,,,,,,,,,
SS_03,Long White Line,Sturgill Simpson,False,,,,,,,,,,,,,,,,,
SS_04,Brace for Impact,Sturgill Simpson,False,,,,,,,,,,,,,,,,,
SS_05,In Bloom,Sturgill Simpson,False,,,,,,,,,,,,,,,,,
SS_06,Welcome to Earth,Sturgill Simpson,True,09uV1Sli9wapcKQmmyaG4E,51,293400,False,2016-04-15,,,,,,,,,,,,
SS_07,Keep It Between the Lines,Sturgill Simpson,True,3JWJiLDqawZtilIo7p0rJ9,56,241146,False,2016-04-15,,,,,,,,,,,,
SS_08,Water in a Well,Sturgill Simpson,True,6ZPZwdZpxdoOJo4vUjK3yt,38,198973,False,2013-06-11,,,,,,,,,,,,
SS_09,Call to Arms,Sturgill Simpson,True,4m1opmaYT9zk5OP7IHUb9R,48,329640,True,2016-04-15,,,,,,,,,,,,
SS_10,Oh Sarah,Sturgill Simpson,True,2NriQ41JHZxm0oQHHI4XJM,48,255053,False,2016-04-15,,,,,,,,,,,,
SS_11,You Can Have the Crown,Sturgill Simpson,True,5jxZDmR9VipDaXwzebMJON,55,170240,False,2013-06-11,,,,,,,,,,,,
SS_12,All Around You,Sturgill Simpson,True,6Kt4ZcgT2vCUq7QezTTcES,60,215693,False,2016-04-15,,,,,,,,,,,,
TC2_01,See You Again,"Tyler, the Creator",True,7KA4W4McWYRpgf0fWsJZWB,91,180386,True,2017-07-21,,,,,,,,,,,,
TC2_02,EARFQUAKE,"Tyler, the Creator",True,5hVghJ4KaYES3BFUATCYn0,80,190072,True,2019-05-17,,,,,,,,,,,,
TC2_03,Enjoy Right Now Today,"Tyler, the Creator",True,3R1Vu4Ws7UitwDxDHTol0P,56,235400,False,2017-07-21,,,,,,,,,,,,
TC2_04,I THINK,"Tyler, the Creator",True,4f8Mh5wuWHOsfXtzjrJB3t,73,212016,True,2019-05-17,,,,,,,,,,,,
TC2_05,NEW MAGIC WAND,"Tyler, the Creator",True,0fv2KH6hac06J86hBUTcSf,79,195327,True,2019-05-17,,,,,,,,,,,,
TC2_06,WUSYANAME,"Tyler, the Creator",True,5B0kgjHULYJhAQkK5XsMoC,71,121572,True,2021-06-25,,,,,,,,,,,,
TC2_07,Lumberjack,"Tyler, the Creator",True,0BiK5BbYNFLb88CCOxBFJe,59,138312,True,2021-06-25,,,,,,,,,,,,
TC2_08,911 / Mr. Lonely,"Tyler, the Creator",False,,,,,,,,,,,,,,,,,
TC2_09,Who Dat Boy,"Tyler, the Creator",False,,,,,,,,,,,,,,,,,
TC2_10,Gone Gone / Thank You,"Tyler, the Creator",False,,,,,,,,,,,,,,,,,
TC2_11,Foreword,"Tyler, the Creator",False,,,,,,,,,,,,,,,,,
TC2_12,MASSA,"Tyler, the Creator",False,,,,,,,,,,,,,,,,,
TC_01,Whitehouse Road,Tyler Childers,True,0fbR95FEaJUxiQYaqZZukv,72,280786,False,2017-08-04,,,,,,,,,,,,
TC_02,Lady May,Tyler Childers,True,3t5OV1asJHmOlf23T08CLv,76,183533,False,2017-08-04,,,,,,,,,,,,
TC_03,Feathered Indians,Tyler Childers,True,2tgQaL85WoRfgEa4hFQgrE,82,224946,True,2017-08-04,,,,,,,,,,,,
TC_04,All Your'n,Tyler Childers,True,0fCwTrRNfoNk962ati8n2K,80,218290,False,2019-08-02,,,,,,,,,,,,
TC_05,Hard Way,Tyler Childers,True,4a2uqVlpRChHj32EjJLu7G,75,204000,True,2017-05-30,,,,,,,,,,,,
TC_06,Universal Sound,Tyler Childers,True,48nZLOpJOINkICPWpUuhaN,68,221600,False,2017-08-04,,,,,,,,,,,,
TC_07,House Fire,Tyler Childers,True,1RJyToUKkGSEfJjavJHSsF,66,232977,False,2019-08-02,,,,,,,,,,,,
TC_08,Creeker,Tyler Childers,True,0113kB5PUEGvDHVBopCuTo,55,301746,False,2019-08-02,,,,,,,,,,,,
TC_09,Shake the Frost,Tyler Childers,True,19MkwMrRjO7773zpuGss1o,77,175120,False,2018-06-29,,,,,,,,,,,,
TC_10,Follow You to Virgie,Tyler Childers,True,4Oz6xl8qhJTdjYZeT98V4m,72,202000,False,2017-05-30,,,,,,,,,,,,
TC_11,Banded Clovis,Tyler Childers,True,0o6hh58uipkorQvA8u1KTI,54,259066,False,2017-08-04,,,,,,,,,,,,
TC_12,Nose on the Grindstone,Tyler Childers,True,41qeQaiSa09dPsGzgechek,49,175973,False,2025-06-12,,,,,,,,,,,,
TC_13,Country Squire,Tyler Childers,True,1bp2PcwZgR9LwBdoERsOuJ,60,201425,False,2019-08-02,,,,,,,,,,,,
TC_14,Ever Lovin' Hand,Tyler Childers,True,3R6c8mU0KUlUvEin4cJ2OJ,47,278576,False,2019-08-02,,,,,,,,,,,,
TC_15,Matthew,Tyler Childers,True,10W8eYYfSEgq6aTU3dkWkw,45,253440,False,2019-08-02,,,,,,,,,,,,
TS_01,Anti-Hero,Taylor Swift,True,0V3wPSX9ygBnCm8psDIegu,81,200690,False,2022-10-21,,,,,,,,,,,,
TS_02,Shake It Off,Taylor Swift,True,5xTtaWoae3wi06K5WfVUUH,75,219200,False,2014-10-27,,,,,,,,,,,,
TS_03,Love Story (Taylor's Version),Taylor Swift,True,3CeCwYWvdfXbZLXFhBrbnf,78,235766,False,2021-02-12,,,,,,,,,,,,
TS_04,Blank Space,Taylor Swift,True,1p80LdxRV74UKvL8gnD7ky,77,231826,False,2014-10-27,,,,,,,,,,,,
TS_05,Style,Taylor Swift,True,4lIxdJw6W3Fg4vUIYCB0S5,80,231000,False,2014-10-27,,,,,,,,,,,,
TS_06,Delicate,Taylor Swift,True,6NFyWDv5CjfwuzoCkw47Xf,82,232253,False,2017-11-10,,,,,,,,,,,,
TS_07,cardigan,Taylor Swift,True,4R2kfaDFhslZEMJqAFNpdd,86,239560,False,2020-07-24,,,,,,,,,,,,
TS_08,august,Taylor Swift,True,3hUxzQpSfdDqwM3ZTFQY0K,85,261922,False,2020-07-24,,,,,,,,,,,,
TS_09,Lover,Taylor Swift,True,1dGr1c8CrMLDpV6mPbImSI,85,221306,False,2019-08-23,,,,,,,,,,,,
TS_10,All Too Well (10 Minute Version),Taylor Swift,True,5enxwA8aAbwZbf5qCHORXi,82,613026,True,2021-11-12,,,,,,,,,,,,
TS_11,22,Taylor Swift,True,3bIxTsfeNMO7Nt2J3EUKrA,56,230133,False,2012-10-22,,,,,,,,,,,,
TS_12,Wildest Dreams,Taylor Swift,True,59HjlYCeBsxdI0fcm3zglw,73,220440,False,2014-10-27,,,,,,,,,,,,
TS_13,Cruel Summer,Taylor Swift,True,1BxfuPKGuaTgP7aM0Bbdwr,89,178426,False,2019-08-23,,,,,,,,,,,,
TS_14,The 1,Taylor Swift,True,0Jlcvv8IykzHaSmj49uNW8,76,210251,True,2020-07-24,,,,,,,,,,,,
TS_15,Don't Blame Me,Taylor Swift,True,1R0a2iXumgCiFb7HEZ7gUE,83,236413,False,2017-11-10,,,,,,,,,,,,
TW_01,Blinding Lights,The Weeknd,True,0VjIjW4GlUZAMYd2vXMi3b,90,200040,False,2020-03-20,,,,,,,,,,,,
TW_02,Save Your Tears,The Weeknd,True,5QO79kh1waicV47BqGRL3g,87,215626,True,2020-03-20,,,,,,,,,,,,
TW_03,Starboy,The Weeknd,True,7MXVkk9YMctZqd1Srtv4MB,92,230453,True,2016-11-25,,,,,,,,,,,,
TW_04,The Hills,The Weeknd,True,7fBv7CLKzipRk6EC6TWHOB,88,242253,True,2015-08-28,,,,,,,,,,,,
TW_05,Can't Feel My Face,The Weeknd,True,22VdIZQfgXJea34mQxlt81,85,213520,False,2015-08-28,,,,,,,,,,,,
TW_06,Often,The Weeknd,True,4PhsKqMdgMEUSstTDAmMpg,81,249040,True,2015-08-28,,,,,,,,,,,,
TW_07,Earned It,The Weeknd,True,4frLb7nWtsz2ymBE6k2GRP,76,277680,True,2015-08-28,,,,,,,,,,,,
TW_08,Die For You,The Weeknd,True,2Ch7LmS7r2Gy2kc64wv3Bz,81,260252,False,2016-11-25,,,,,,,,,,,,
TW_09,Heartless,The Weeknd,True,6bnF93Rx87YqUBLSgjiMU8,79,198266,True,2020-03-20,,,,,,,,,,,,
TW_10,Take My Breath,The Weeknd,True,2vgUijXOTRMnWXDtvgMp2b,72,339023,False,2022-01-06,,,,,,,,,,,,
TW_11,Call Out My Name,The Weeknd,True,09mEdoA6zrmBPgTEN5qXmN,86,228373,False,2018-03-30,,,,,,,,,,,,
TW_12,After Hours,The Weeknd,True,2p8IUWQDrpjuFltbdgLOag,83,361026,False,2020-03-20,,,,,,,,,,,,
TW_13,In Your Eyes,The Weeknd,True,7szuecWAPwGoV1e5vGu8tl,78,237520,True,2020-03-20,,,,,,,,,,,,
TW_14,Sacrifice,The Weeknd,True,1nH2PkJL1XoUq8oE6tBZoU,72,188918,True,2022-01-06,,,,,,,,,,,,
TW_15,Moth to a Flame,The Weeknd,True,7kfOEMJBJwdCYqyJeEnNhr,74,234000,False,2022-01-03,,,,,,,,,,,,
