,RTJ_01 (Lyrics),RTJ_02 (Lyrics),RTJ_03 (Lyrics),RTJ_04 (Lyrics),RTJ_05 (Lyrics),RTJ_06 (Lyrics),RTJ_07 (Lyrics),RTJ_08 (Lyrics),RTJ_09 (Lyrics),RTJ_10 (Lyrics),GD_01 (Lyrics),GD_02 (Lyrics),GD_03 (Lyrics),GD_04 (Lyrics),GD_05 (Lyrics),GD_06 (Lyrics),GD_07 (Lyrics),GD_08 (Lyrics),GD_09 (Lyrics),GD_10 (Lyrics)
RTJ_01 (Audio),0.26313707,0.33358726,0.30295518,0.24305747,0.33112472,0.336434,0.336434,0.336434,0.336434,0.3176238,0.23039065,0.19481781,0.23939873,0.23844826,0.18748446,0.21000452,0.2495419,0.30152133,0.14725237,0.1402328
RTJ_02 (Audio),0.29030374,0.35649136,0.31509063,0.2595656,0.36501497,0.35430565,0.35430565,0.35430565,0.35430565,0.3631924,0.30282524,0.2230944,0.29341516,0.29308516,0.23640457,0.29187572,0.21371132,0.36045992,0.16396245,0.19692916
RTJ_03 (Audio),0.21012995,0.2935566,0.25151512,0.20024265,0.2995624,0.32728848,0.32728848,0.32728848,0.32728848,0.2822981,0.22886574,0.1590841,0.2280495,0.22127312,0.16685487,0.20124109,0.15564258,0.32939607,0.13118649,0.08077287
RTJ_04 (Audio),0.29111582,0.35967812,0.32312796,0.27277425,0.36215284,0.35833618,0.35833618,0.35833618,0.35833618,0.35490775,0.2852906,0.22350304,0.2684648,0.28588217,0.24016775,0.23625183,0.2220772,0.36531943,0.18493526,0.20302574
RTJ_05 (Audio),0.24279073,0.31981695,0.2747221,0.24036378,0.32346398,0.3313574,0.3313574,0.3313574,0.3313574,0.3196432,0.26372582,0.18641077,0.24773951,0.25647518,0.21477884,0.18086053,0.19941726,0.34295854,0.17771634,0.146747
RTJ_06 (Audio),0.20960543,0.27766448,0.22817385,0.18598932,0.2887207,0.27011788,0.27011788,0.27011788,0.27011788,0.2747264,0.2089976,0.14289021,0.2178014,0.21614063,0.17704599,0.16832484,0.1654501,0.2855768,0.11091343,0.1002229
RTJ_07 (Audio),0.2778085,0.34874335,0.3236986,0.26996657,0.3534452,0.37866053,0.37866053,0.37866053,0.37866053,0.3473743,0.2830601,0.2357014,0.27143466,0.2762874,0.2309902,0.18707027,0.23120214,0.38808253,0.2101461,0.14795318
RTJ_08 (Audio),0.2630636,0.32137734,0.27790847,0.21121125,0.32509437,0.31917605,0.31917605,0.31917605,0.31917605,0.32269672,0.24128938,0.18461369,0.22960466,0.2508142,0.19415827,0.23026358,0.18960851,0.31594414,0.12096165,0.17226765
RTJ_09 (Audio),0.15212478,0.21209815,0.19347525,0.12654354,0.22164737,0.22188748,0.22188748,0.22188748,0.22188748,0.20690489,0.1459839,0.09243209,0.15273935,0.16084293,0.11024162,0.12685822,0.11919101,0.2259411,0.057680853,0.035074405
RTJ_10 (Audio),0.23098265,0.28686368,0.26943275,0.24347432,0.30781984,0.2953482,0.2953482,0.2953482,0.2953482,0.29490858,0.23377924,0.18479076,0.22791812,0.24036212,0.2167802,0.14090896,0.2031856,0.327769,0.18400945,0.108363934
GD_01 (Audio),0.23413122,0.21972266,0.19153748,0.24224548,0.20858517,0.25148213,0.25148213,0.25148213,0.25148213,0.24358615,0.28814307,0.2887706,0.2673055,0.23808114,0.238094,0.2528756,0.148623,0.3033584,0.26830342,0.26578313
GD_02 (Audio),0.3021397,0.285391,0.24710315,0.331468,0.28592363,0.30971164,0.30971164,0.30971164,0.30971164,0.3140326,0.36460727,0.37870273,0.3578358,0.2955555,0.3083213,0.29268855,0.1988774,0.36744174,0.35809365,0.30531663
GD_03 (Audio),0.2458874,0.23776956,0.178643,0.2761142,0.22944897,0.28194138,0.28194138,0.28194138,0.28194138,0.28112316,0.3477415,0.30729377,0.31330773,0.26479623,0.28673974,0.26431236,0.17494152,0.35084373,0.3355444,0.30346417
GD_04 (Audio),0.24045667,0.21948971,0.18142799,0.27790892,0.22093408,0.260481,0.260481,0.260481,0.260481,0.27466217,0.33018127,0.319227,0.31543064,0.2583975,0.26970923,0.22165702,0.14636475,0.33403438,0.31803018,0.24329792
GD_05 (Audio),0.23463698,0.23111418,0.17077981,0.2754497,0.22468393,0.28219023,0.28219023,0.28219023,0.28219023,0.28266433,0.34738135,0.28989947,0.31638026,0.2678799,0.28525385,0.24740674,0.16336739,0.35999134,0.3387904,0.2937533
GD_06 (Audio),0.25395516,0.2171407,0.18625565,0.26187146,0.21523958,0.25766048,0.25766048,0.25766048,0.25766048,0.25331804,0.308225,0.32255822,0.30121773,0.24212086,0.23669323,0.30697423,0.14643466,0.31369445,0.28250992,0.26761746
GD_07 (Audio),0.2174358,0.20961104,0.16543904,0.23442225,0.19082254,0.27012017,0.27012017,0.27012017,0.27012017,0.2546721,0.29864547,0.26541844,0.262372,0.23143548,0.22486614,0.2434748,0.15313026,0.32051277,0.26221156,0.2734328
GD_08 (Audio),0.24123158,0.22969274,0.17619547,0.3024434,0.23672037,0.2601821,0.2601821,0.2601821,0.2601821,0.28447965,0.37929505,0.32657388,0.36771622,0.29210967,0.32326096,0.2504382,0.14543495,0.36990157,0.3828955,0.26658583
GD_09 (Audio),0.2077306,0.2000524,0.14967974,0.21114133,0.18556462,0.23301084,0.23301084,0.23301084,0.23301084,0.21742475,0.29316312,0.27363765,0.27906635,0.22936106,0.21998748,0.28410527,0.104303114,0.29881424,0.2626007,0.2454902
GD_10 (Audio),0.22239621,0.2064538,0.15677203,0.2751503,0.21095248,0.23134862,0.23134862,0.23134862,0.23134862,0.24420504,0.32659024,0.2939658,0.31371287,0.26338205,0.2916898,0.18038741,0.14565101,0.32579795,0.35366005,0.2298909
